Index,year,county,property,violent,total_index_crimes
1990-Albany,1990,Albany,12894,1524,14418
1990-Allegany,1990,Allegany,1134,146,1280
1990-Bronx,1990,Bronx,71094,33635,104729
1990-Broome,1990,Broome,7174,306,7480
1990-Cattaraugus,1990,Cattaraugus,2407,171,2578
1990-Cayuga,1990,Cayuga,2135,196,2331
1990-Chautauqua,1990,Chautauqua,5484,229,5713
1990-Chemung,1990,Chemung,3532,284,3816
1990-Chenango,1990,Chenango,1100,78,1178
1990-Clinton,1990,Clinton,1979,242,2221
1990-Columbia,1990,Columbia,1701,253,1954
1990-Cortland,1990,Cortland,2027,96,2123
1990-Delaware,1990,Delaware,1019,73,1092
1990-Dutchess,1990,Dutchess,7853,1104,8957
1990-Erie,1990,Erie,44924,7390,52314
1990-Essex,1990,Essex,881,78,959
1990-Franklin,1990,Franklin,940,226,1166
1990-Fulton,1990,Fulton,2161,98,2259
1990-Genesee,1990,Genesee,1558,89,1647
1990-Greene,1990,Greene,1235,205,1440
1990-Hamilton,1990,Hamilton,96,4,100
1990-Herkimer,1990,Herkimer,1210,77,1287
1990-Jefferson,1990,Jefferson,2948,187,3135
1990-Kings,1990,Kings,138922,63087,202009
1990-Lewis,1990,Lewis,286,36,322
1990-Livingston,1990,Livingston,1768,147,1915
1990-Madison,1990,Madison,1853,60,1913
1990-Monroe,1990,Monroe,39262,3317,42579
1990-Montgomery,1990,Montgomery,981,34,1015
1990-Nassau,1990,Nassau,38919,3223,42142
1990-New York,1990,New York,173352,44434,217786
1990-Niagara,1990,Niagara,8824,986,9810
1990-Oneida,1990,Oneida,7360,388,7748
1990-Onondaga,1990,Onondaga,20077,1746,21823
1990-Ontario,1990,Ontario,2467,121,2588
1990-Orange,1990,Orange,9786,1339,11125
1990-Orleans,1990,Orleans,945,159,1104
1990-Oswego,1990,Oswego,3268,106,3374
1990-Otsego,1990,Otsego,1148,66,1214
1990-Putnam,1990,Putnam,1768,135,1903
1990-Queens,1990,Queens,134738,30441,165179
1990-Rensselaer,1990,Rensselaer,5037,401,5438
1990-Richmond,1990,Richmond,18761,3092,21853
1990-Rockland,1990,Rockland,7799,709,8508
1990-Saratoga,1990,Saratoga,4676,476,5152
1990-Schenectady,1990,Schenectady,5537,387,5924
1990-Schoharie,1990,Schoharie,697,52,749
1990-Schuyler,1990,Schuyler,627,19,646
1990-Seneca,1990,Seneca,741,52,793
1990-St Lawrence,1990,St Lawrence,3260,281,3541
1990-Steuben,1990,Steuben,3164,246,3410
1990-Suffolk,1990,Suffolk,57514,3786,61300
1990-Sullivan,1990,Sullivan,2869,300,3169
1990-Tioga,1990,Tioga,794,121,915
1990-Tompkins,1990,Tompkins,4352,143,4495
1990-Ulster,1990,Ulster,4929,613,5542
1990-Warren,1990,Warren,2221,285,2506
1990-Washington,1990,Washington,1232,180,1412
1990-Wayne,1990,Wayne,2425,179,2604
1990-Westchester,1990,Westchester,34274,3871,38145
1990-Wyoming,1990,Wyoming,1142,212,1354
1990-Yates,1990,Yates,473,34,507
1991-Albany,1991,Albany,13790,1674,15464
1991-Allegany,1991,Allegany,1283,134,1417
1991-Bronx,1991,Bronx,66556,33515,100071
1991-Broome,1991,Broome,7108,339,7447
1991-Cattaraugus,1991,Cattaraugus,2366,273,2639
1991-Cayuga,1991,Cayuga,2338,216,2554
1991-Chautauqua,1991,Chautauqua,5245,227,5472
1991-Chemung,1991,Chemung,3934,256,4190
1991-Chenango,1991,Chenango,1146,97,1243
1991-Clinton,1991,Clinton,2247,269,2516
1991-Columbia,1991,Columbia,1960,363,2323
1991-Cortland,1991,Cortland,2110,83,2193
1991-Delaware,1991,Delaware,1127,75,1202
1991-Dutchess,1991,Dutchess,8266,974,9240
1991-Erie,1991,Erie,47137,8277,55414
1991-Essex,1991,Essex,817,82,899
1991-Franklin,1991,Franklin,950,197,1147
1991-Fulton,1991,Fulton,2129,123,2252
1991-Genesee,1991,Genesee,1645,107,1752
1991-Greene,1991,Greene,1405,221,1626
1991-Hamilton,1991,Hamilton,148,10,158
1991-Herkimer,1991,Herkimer,1504,104,1608
1991-Jefferson,1991,Jefferson,3000,202,3202
1991-Kings,1991,Kings,130445,60814,191259
1991-Lewis,1991,Lewis,313,16,329
1991-Livingston,1991,Livingston,1763,151,1914
1991-Madison,1991,Madison,1775,76,1851
1991-Monroe,1991,Monroe,41001,2857,43858
1991-Montgomery,1991,Montgomery,1065,50,1115
1991-Nassau,1991,Nassau,39371,3848,43219
1991-New York,1991,New York,167968,41209,209177
1991-Niagara,1991,Niagara,9235,930,10165
1991-Oneida,1991,Oneida,8744,489,9233
1991-Onondaga,1991,Onondaga,21338,1916,23254
1991-Ontario,1991,Ontario,2535,90,2625
1991-Orange,1991,Orange,9944,1263,11207
1991-Orleans,1991,Orleans,1162,151,1313
1991-Oswego,1991,Oswego,3448,136,3584
1991-Otsego,1991,Otsego,1312,62,1374
1991-Putnam,1991,Putnam,1734,109,1843
1991-Queens,1991,Queens,128384,31821,160205
1991-Rensselaer,1991,Rensselaer,5041,459,5500
1991-Richmond,1991,Richmond,16682,3127,19809
1991-Rockland,1991,Rockland,7123,787,7910
1991-Saratoga,1991,Saratoga,4734,558,5292
1991-Schenectady,1991,Schenectady,5722,642,6364
1991-Schoharie,1991,Schoharie,684,57,741
1991-Schuyler,1991,Schuyler,553,30,583
1991-Seneca,1991,Seneca,754,54,808
1991-St Lawrence,1991,St Lawrence,3644,209,3853
1991-Steuben,1991,Steuben,3309,200,3509
1991-Suffolk,1991,Suffolk,63708,3989,67697
1991-Sullivan,1991,Sullivan,2891,338,3229
1991-Tioga,1991,Tioga,1110,166,1276
1991-Tompkins,1991,Tompkins,4680,182,4862
1991-Ulster,1991,Ulster,4640,544,5184
1991-Warren,1991,Warren,2423,298,2721
1991-Washington,1991,Washington,1293,209,1502
1991-Wayne,1991,Wayne,2896,197,3093
1991-Westchester,1991,Westchester,33185,3933,37118
1991-Wyoming,1991,Wyoming,998,222,1220
1991-Yates,1991,Yates,621,57,678
1992-Albany,1992,Albany,14661,1588,16249
1992-Allegany,1992,Allegany,1217,161,1378
1992-Bronx,1992,Bronx,61501,31050,92551
1992-Broome,1992,Broome,6574,365,6939
1992-Cattaraugus,1992,Cattaraugus,2262,322,2584
1992-Cayuga,1992,Cayuga,2146,210,2356
1992-Chautauqua,1992,Chautauqua,5021,296,5317
1992-Chemung,1992,Chemung,3757,298,4055
1992-Chenango,1992,Chenango,1190,125,1315
1992-Clinton,1992,Clinton,1859,210,2069
1992-Columbia,1992,Columbia,1606,269,1875
1992-Cortland,1992,Cortland,1998,110,2108
1992-Delaware,1992,Delaware,991,85,1076
1992-Dutchess,1992,Dutchess,8029,1017,9046
1992-Erie,1992,Erie,47788,8516,56304
1992-Essex,1992,Essex,783,88,871
1992-Franklin,1992,Franklin,903,160,1063
1992-Fulton,1992,Fulton,1941,123,2064
1992-Genesee,1992,Genesee,1688,79,1767
1992-Greene,1992,Greene,1147,261,1408
1992-Hamilton,1992,Hamilton,144,2,146
1992-Herkimer,1992,Herkimer,1534,193,1727
1992-Jefferson,1992,Jefferson,2553,249,2802
1992-Kings,1992,Kings,120017,56682,176699
1992-Lewis,1992,Lewis,274,24,298
1992-Livingston,1992,Livingston,1662,121,1783
1992-Madison,1992,Madison,1687,86,1773
1992-Monroe,1992,Monroe,41489,2985,44474
1992-Montgomery,1992,Montgomery,961,30,991
1992-Nassau,1992,Nassau,36485,3718,40203
1992-New York,1992,New York,150159,37788,187947
1992-Niagara,1992,Niagara,9001,1087,10088
1992-Oneida,1992,Oneida,8523,617,9140
1992-Onondaga,1992,Onondaga,19448,1915,21363
1992-Ontario,1992,Ontario,2381,136,2517
1992-Orange,1992,Orange,9264,1254,10518
1992-Orleans,1992,Orleans,1133,178,1311
1992-Oswego,1992,Oswego,3440,113,3553
1992-Otsego,1992,Otsego,1181,66,1247
1992-Putnam,1992,Putnam,1566,107,1673
1992-Queens,1992,Queens,121080,30816,151896
1992-Rensselaer,1992,Rensselaer,5286,375,5661
1992-Richmond,1992,Richmond,14825,3319,18144
1992-Rockland,1992,Rockland,6985,730,7715
1992-Saratoga,1992,Saratoga,4599,566,5165
1992-Schenectady,1992,Schenectady,6020,924,6944
1992-Schoharie,1992,Schoharie,624,59,683
1992-Schuyler,1992,Schuyler,461,35,496
1992-Seneca,1992,Seneca,667,36,703
1992-St Lawrence,1992,St Lawrence,3577,233,3810
1992-Steuben,1992,Steuben,3195,244,3439
1992-Suffolk,1992,Suffolk,59824,4218,64042
1992-Sullivan,1992,Sullivan,2538,334,2872
1992-Tioga,1992,Tioga,1018,183,1201
1992-Tompkins,1992,Tompkins,4589,181,4770
1992-Ulster,1992,Ulster,4710,501,5211
1992-Warren,1992,Warren,2499,373,2872
1992-Washington,1992,Washington,1163,189,1352
1992-Wayne,1992,Wayne,2773,187,2960
1992-Westchester,1992,Westchester,30553,3722,34275
1992-Wyoming,1992,Wyoming,990,189,1179
1992-Yates,1992,Yates,481,67,548
1993-Albany,1993,Albany,13470,1669,15139
1993-Allegany,1993,Allegany,1134,131,1265
1993-Bronx,1993,Bronx,60692,31235,91927
1993-Broome,1993,Broome,7237,389,7626
1993-Cattaraugus,1993,Cattaraugus,2403,291,2694
1993-Cayuga,1993,Cayuga,1998,205,2203
1993-Chautauqua,1993,Chautauqua,4575,395,4970
1993-Chemung,1993,Chemung,3499,238,3737
1993-Chenango,1993,Chenango,1035,140,1175
1993-Clinton,1993,Clinton,1721,181,1902
1993-Columbia,1993,Columbia,1485,274,1759
1993-Cortland,1993,Cortland,1991,102,2093
1993-Delaware,1993,Delaware,1062,88,1150
1993-Dutchess,1993,Dutchess,7020,888,7908
1993-Erie,1993,Erie,45298,8100,53398
1993-Essex,1993,Essex,676,96,772
1993-Franklin,1993,Franklin,1031,177,1208
1993-Fulton,1993,Fulton,2074,123,2197
1993-Genesee,1993,Genesee,1575,92,1667
1993-Greene,1993,Greene,1103,299,1402
1993-Hamilton,1993,Hamilton,120,8,128
1993-Herkimer,1993,Herkimer,1280,189,1469
1993-Jefferson,1993,Jefferson,2695,187,2882
1993-Kings,1993,Kings,114305,54931,169236
1993-Lewis,1993,Lewis,286,31,317
1993-Livingston,1993,Livingston,1566,135,1701
1993-Madison,1993,Madison,1461,59,1520
1993-Monroe,1993,Monroe,39307,3132,42439
1993-Montgomery,1993,Montgomery,972,41,1013
1993-Nassau,1993,Nassau,35398,3567,38965
1993-New York,1993,New York,136551,35470,172021
1993-Niagara,1993,Niagara,8951,950,9901
1993-Oneida,1993,Oneida,7639,601,8240
1993-Onondaga,1993,Onondaga,18547,1716,20263
1993-Ontario,1993,Ontario,2399,162,2561
1993-Orange,1993,Orange,8898,1195,10093
1993-Orleans,1993,Orleans,1124,99,1223
1993-Oswego,1993,Oswego,3355,97,3452
1993-Otsego,1993,Otsego,1260,96,1356
1993-Putnam,1993,Putnam,1464,79,1543
1993-Queens,1993,Queens,120451,28565,149016
1993-Rensselaer,1993,Rensselaer,5207,471,5678
1993-Richmond,1993,Richmond,14856,3347,18203
1993-Rockland,1993,Rockland,7030,618,7648
1993-Saratoga,1993,Saratoga,3760,517,4277
1993-Schenectady,1993,Schenectady,5662,744,6406
1993-Schoharie,1993,Schoharie,538,49,587
1993-Schuyler,1993,Schuyler,390,38,428
1993-Seneca,1993,Seneca,612,44,656
1993-St Lawrence,1993,St Lawrence,3229,218,3447
1993-Steuben,1993,Steuben,2799,205,3004
1993-Suffolk,1993,Suffolk,55442,3799,59241
1993-Sullivan,1993,Sullivan,2732,379,3111
1993-Tioga,1993,Tioga,936,180,1116
1993-Tompkins,1993,Tompkins,4652,217,4869
1993-Ulster,1993,Ulster,4492,556,5048
1993-Warren,1993,Warren,2447,302,2749
1993-Washington,1993,Washington,1093,215,1308
1993-Wayne,1993,Wayne,2661,178,2839
1993-Westchester,1993,Westchester,28887,3840,32727
1993-Wyoming,1993,Wyoming,959,192,1151
1993-Yates,1993,Yates,494,59,553
1994-Albany,1994,Albany,14953,1771,16724
1994-Allegany,1994,Allegany,1106,129,1235
1994-Bronx,1994,Bronx,56467,27863,84330
1994-Broome,1994,Broome,7272,437,7709
1994-Cattaraugus,1994,Cattaraugus,2342,279,2621
1994-Cayuga,1994,Cayuga,1912,186,2098
1994-Chautauqua,1994,Chautauqua,4801,450,5251
1994-Chemung,1994,Chemung,3648,260,3908
1994-Chenango,1994,Chenango,1160,196,1356
1994-Clinton,1994,Clinton,1707,224,1931
1994-Columbia,1994,Columbia,1449,241,1690
1994-Cortland,1994,Cortland,1940,99,2039
1994-Delaware,1994,Delaware,1108,76,1184
1994-Dutchess,1994,Dutchess,6681,889,7570
1994-Erie,1994,Erie,42905,8752,51657
1994-Essex,1994,Essex,649,91,740
1994-Franklin,1994,Franklin,961,232,1193
1994-Fulton,1994,Fulton,2003,122,2125
1994-Genesee,1994,Genesee,1588,102,1690
1994-Greene,1994,Greene,1044,271,1315
1994-Hamilton,1994,Hamilton,106,5,111
1994-Herkimer,1994,Herkimer,1268,163,1431
1994-Jefferson,1994,Jefferson,2642,179,2821
1994-Kings,1994,Kings,100186,48212,148398
1994-Lewis,1994,Lewis,238,24,262
1994-Livingston,1994,Livingston,1428,119,1547
1994-Madison,1994,Madison,1515,48,1563
1994-Monroe,1994,Monroe,34718,3246,37964
1994-Montgomery,1994,Montgomery,971,70,1041
1994-Nassau,1994,Nassau,31426,3135,34561
1994-New York,1994,New York,119188,31895,151083
1994-Niagara,1994,Niagara,8506,860,9366
1994-Oneida,1994,Oneida,7325,571,7896
1994-Onondaga,1994,Onondaga,18104,1584,19688
1994-Ontario,1994,Ontario,2328,102,2430
1994-Orange,1994,Orange,8624,1345,9969
1994-Orleans,1994,Orleans,924,66,990
1994-Oswego,1994,Oswego,3312,75,3387
1994-Otsego,1994,Otsego,1156,87,1243
1994-Putnam,1994,Putnam,1327,64,1391
1994-Queens,1994,Queens,103638,25412,129050
1994-Rensselaer,1994,Rensselaer,4922,483,5405
1994-Richmond,1994,Richmond,14777,3189,17966
1994-Rockland,1994,Rockland,6719,659,7378
1994-Saratoga,1994,Saratoga,3698,456,4154
1994-Schenectady,1994,Schenectady,6030,783,6813
1994-Schoharie,1994,Schoharie,493,47,540
1994-Schuyler,1994,Schuyler,302,36,338
1994-Seneca,1994,Seneca,740,47,787
1994-St Lawrence,1994,St Lawrence,3238,208,3446
1994-Steuben,1994,Steuben,3082,221,3303
1994-Suffolk,1994,Suffolk,48566,3154,51720
1994-Sullivan,1994,Sullivan,2734,381,3115
1994-Tioga,1994,Tioga,883,137,1020
1994-Tompkins,1994,Tompkins,4334,134,4468
1994-Ulster,1994,Ulster,4437,593,5030
1994-Warren,1994,Warren,2071,278,2349
1994-Washington,1994,Washington,1095,197,1292
1994-Wayne,1994,Wayne,2499,203,2702
1994-Westchester,1994,Westchester,27534,3632,31166
1994-Wyoming,1994,Wyoming,881,171,1052
1994-Yates,1994,Yates,556,52,608
1995-Albany,1995,Albany,15093,1606,16699
1995-Allegany,1995,Allegany,1087,160,1247
1995-Bronx,1995,Bronx,48737,24660,73397
1995-Broome,1995,Broome,6590,420,7010
1995-Cattaraugus,1995,Cattaraugus,2398,279,2677
1995-Cayuga,1995,Cayuga,2224,233,2457
1995-Chautauqua,1995,Chautauqua,5026,399,5425
1995-Chemung,1995,Chemung,3328,217,3545
1995-Chenango,1995,Chenango,1236,169,1405
1995-Clinton,1995,Clinton,1583,290,1873
1995-Columbia,1995,Columbia,1434,322,1756
1995-Cortland,1995,Cortland,2013,88,2101
1995-Delaware,1995,Delaware,1061,92,1153
1995-Dutchess,1995,Dutchess,6584,1103,7687
1995-Erie,1995,Erie,41718,8179,49897
1995-Essex,1995,Essex,653,74,727
1995-Franklin,1995,Franklin,1030,237,1267
1995-Fulton,1995,Fulton,2135,141,2276
1995-Genesee,1995,Genesee,1655,104,1759
1995-Greene,1995,Greene,1064,283,1347
1995-Hamilton,1995,Hamilton,148,3,151
1995-Herkimer,1995,Herkimer,1503,190,1693
1995-Jefferson,1995,Jefferson,2314,150,2464
1995-Kings,1995,Kings,83846,39887,123733
1995-Lewis,1995,Lewis,274,25,299
1995-Livingston,1995,Livingston,1534,140,1674
1995-Madison,1995,Madison,1584,69,1653
1995-Monroe,1995,Monroe,36932,3071,40003
1995-Montgomery,1995,Montgomery,1265,108,1373
1995-Nassau,1995,Nassau,30031,3198,33229
1995-New York,1995,New York,98543,25095,123638
1995-Niagara,1995,Niagara,8507,865,9372
1995-Oneida,1995,Oneida,7427,617,8044
1995-Onondaga,1995,Onondaga,18685,1804,20489
1995-Ontario,1995,Ontario,2464,128,2592
1995-Orange,1995,Orange,9232,1174,10406
1995-Orleans,1995,Orleans,776,83,859
1995-Oswego,1995,Oswego,3190,164,3354
1995-Otsego,1995,Otsego,1214,110,1324
1995-Putnam,1995,Putnam,1294,60,1354
1995-Queens,1995,Queens,86146,21789,107935
1995-Rensselaer,1995,Rensselaer,5102,463,5565
1995-Richmond,1995,Richmond,11080,2749,13829
1995-Rockland,1995,Rockland,7820,767,8587
1995-Saratoga,1995,Saratoga,3767,519,4286
1995-Schenectady,1995,Schenectady,6029,616,6645
1995-Schoharie,1995,Schoharie,535,51,586
1995-Schuyler,1995,Schuyler,466,38,504
1995-Seneca,1995,Seneca,748,43,791
1995-St Lawrence,1995,St Lawrence,3005,205,3210
1995-Steuben,1995,Steuben,3252,214,3466
1995-Suffolk,1995,Suffolk,44429,2758,47187
1995-Sullivan,1995,Sullivan,2690,341,3031
1995-Tioga,1995,Tioga,821,98,919
1995-Tompkins,1995,Tompkins,3891,163,4054
1995-Ulster,1995,Ulster,4252,524,4776
1995-Warren,1995,Warren,2077,281,2358
1995-Washington,1995,Washington,1233,162,1395
1995-Wayne,1995,Wayne,2150,183,2333
1995-Westchester,1995,Westchester,27429,3572,31001
1995-Wyoming,1995,Wyoming,1008,138,1146
1995-Yates,1995,Yates,491,60,551
1996-Albany,1996,Albany,12268,1408,13676
1996-Allegany,1996,Allegany,1003,93,1096
1996-Bronx,1996,Bronx,43157,20615,63772
1996-Broome,1996,Broome,7059,424,7483
1996-Cattaraugus,1996,Cattaraugus,2130,251,2381
1996-Cayuga,1996,Cayuga,2089,163,2252
1996-Chautauqua,1996,Chautauqua,4810,341,5151
1996-Chemung,1996,Chemung,3337,273,3610
1996-Chenango,1996,Chenango,1257,161,1418
1996-Clinton,1996,Clinton,1628,357,1985
1996-Columbia,1996,Columbia,1480,231,1711
1996-Cortland,1996,Cortland,2114,128,2242
1996-Delaware,1996,Delaware,1034,87,1121
1996-Dutchess,1996,Dutchess,6700,935,7635
1996-Erie,1996,Erie,40674,5546,46220
1996-Essex,1996,Essex,653,75,728
1996-Franklin,1996,Franklin,978,179,1157
1996-Fulton,1996,Fulton,1971,174,2145
1996-Genesee,1996,Genesee,1522,126,1648
1996-Greene,1996,Greene,955,267,1222
1996-Hamilton,1996,Hamilton,103,8,111
1996-Herkimer,1996,Herkimer,1281,136,1417
1996-Jefferson,1996,Jefferson,2693,193,2886
1996-Kings,1996,Kings,71861,34798,106659
1996-Lewis,1996,Lewis,385,34,419
1996-Livingston,1996,Livingston,1596,123,1719
1996-Madison,1996,Madison,1584,99,1683
1996-Monroe,1996,Monroe,35012,2800,37812
1996-Montgomery,1996,Montgomery,1307,113,1420
1996-Nassau,1996,Nassau,29145,3268,32413
1996-New York,1996,New York,85392,22006,107398
1996-Niagara,1996,Niagara,8245,878,9123
1996-Oneida,1996,Oneida,7374,619,7993
1996-Onondaga,1996,Onondaga,18574,1729,20303
1996-Ontario,1996,Ontario,2379,84,2463
1996-Orange,1996,Orange,8664,1145,9809
1996-Orleans,1996,Orleans,858,101,959
1996-Oswego,1996,Oswego,3199,193,3392
1996-Otsego,1996,Otsego,1314,101,1415
1996-Putnam,1996,Putnam,1305,70,1375
1996-Queens,1996,Queens,75037,18786,93823
1996-Rensselaer,1996,Rensselaer,5541,503,6044
1996-Richmond,1996,Richmond,9428,2523,11951
1996-Rockland,1996,Rockland,7139,658,7797
1996-Saratoga,1996,Saratoga,3858,524,4382
1996-Schenectady,1996,Schenectady,5565,557,6122
1996-Schoharie,1996,Schoharie,543,45,588
1996-Schuyler,1996,Schuyler,329,22,351
1996-Seneca,1996,Seneca,739,46,785
1996-St Lawrence,1996,St Lawrence,3072,194,3266
1996-Steuben,1996,Steuben,2676,204,2880
1996-Suffolk,1996,Suffolk,42664,2567,45231
1996-Sullivan,1996,Sullivan,2541,398,2939
1996-Tioga,1996,Tioga,781,58,839
1996-Tompkins,1996,Tompkins,3437,141,3578
1996-Ulster,1996,Ulster,3956,592,4548
