Index,year,county,property,violent,total_index_crimes
1996-Warren,1996,Warren,2119,201,2320
1996-Washington,1996,Washington,1088,62,1150
1996-Wayne,1996,Wayne,1920,136,2056
1996-Westchester,1996,Westchester,26259,3227,29486
1996-Wyoming,1996,Wyoming,986,122,1108
1996-Yates,1996,Yates,467,30,497
1997-Albany,1997,Albany,13092,1450,14542
1997-Allegany,1997,Allegany,859,84,943
1997-Bronx,1997,Bronx,38034,19592,57626
1997-Broome,1997,Broome,6640,383,7023
1997-Cattaraugus,1997,Cattaraugus,2069,231,2300
1997-Cayuga,1997,Cayuga,1969,168,2137
1997-Chautauqua,1997,Chautauqua,4271,398,4669
1997-Chemung,1997,Chemung,3062,258,3320
1997-Chenango,1997,Chenango,1231,131,1362
1997-Clinton,1997,Clinton,1562,354,1916
1997-Columbia,1997,Columbia,1432,302,1734
1997-Cortland,1997,Cortland,1915,105,2020
1997-Delaware,1997,Delaware,865,104,969
1997-Dutchess,1997,Dutchess,6725,840,7565
1997-Erie,1997,Erie,39060,5100,44160
1997-Essex,1997,Essex,602,80,682
1997-Franklin,1997,Franklin,926,163,1089
1997-Fulton,1997,Fulton,1601,170,1771
1997-Genesee,1997,Genesee,1459,107,1566
1997-Greene,1997,Greene,932,337,1269
1997-Hamilton,1997,Hamilton,102,4,106
1997-Herkimer,1997,Herkimer,1352,154,1506
1997-Jefferson,1997,Jefferson,2534,166,2700
1997-Kings,1997,Kings,68757,32697,101454
1997-Lewis,1997,Lewis,352,41,393
1997-Livingston,1997,Livingston,1551,143,1694
1997-Madison,1997,Madison,1573,72,1645
1997-Monroe,1997,Monroe,33747,2912,36659
1997-Montgomery,1997,Montgomery,1039,123,1162
1997-Nassau,1997,Nassau,27258,2532,29790
1997-New York,1997,New York,80079,20174,100253
1997-Niagara,1997,Niagara,8273,1027,9300
1997-Oneida,1997,Oneida,6894,693,7587
1997-Onondaga,1997,Onondaga,17834,1791,19625
1997-Ontario,1997,Ontario,2247,72,2319
1997-Orange,1997,Orange,7934,1051,8985
1997-Orleans,1997,Orleans,989,91,1080
1997-Oswego,1997,Oswego,3283,156,3439
1997-Otsego,1997,Otsego,1329,124,1453
1997-Putnam,1997,Putnam,1236,60,1296
1997-Queens,1997,Queens,68062,17832,85894
1997-Rensselaer,1997,Rensselaer,4952,531,5483
1997-Richmond,1997,Richmond,8775,2571,11346
1997-Rockland,1997,Rockland,6691,746,7437
1997-Saratoga,1997,Saratoga,2915,237,3152
1997-Schenectady,1997,Schenectady,5175,501,5676
1997-Schoharie,1997,Schoharie,487,39,526
1997-Schuyler,1997,Schuyler,302,16,318
1997-Seneca,1997,Seneca,696,53,749
1997-St Lawrence,1997,St Lawrence,2960,206,3166
1997-Steuben,1997,Steuben,2721,216,2937
1997-Suffolk,1997,Suffolk,41752,2513,44265
1997-Sullivan,1997,Sullivan,2457,430,2887
1997-Tioga,1997,Tioga,580,47,627
1997-Tompkins,1997,Tompkins,3138,148,3286
1997-Ulster,1997,Ulster,4251,629,4880
1997-Warren,1997,Warren,1896,133,2029
1997-Washington,1997,Washington,1104,194,1298
1997-Wayne,1997,Wayne,2007,136,2143
1997-Westchester,1997,Westchester,25455,3146,28601
1997-Wyoming,1997,Wyoming,937,114,1051
1997-Yates,1997,Yates,452,35,487
1998-Albany,1998,Albany,12423,1310,13733
1998-Allegany,1998,Allegany,822,69,891
1998-Bronx,1998,Bronx,34073,18391,52464
1998-Broome,1998,Broome,6162,386,6548
1998-Cattaraugus,1998,Cattaraugus,1942,154,2096
1998-Cayuga,1998,Cayuga,1854,178,2032
1998-Chautauqua,1998,Chautauqua,4038,390,4428
1998-Chemung,1998,Chemung,2806,258,3064
1998-Chenango,1998,Chenango,943,136,1079
1998-Clinton,1998,Clinton,1124,249,1373
1998-Columbia,1998,Columbia,1255,247,1502
1998-Cortland,1998,Cortland,1740,125,1865
1998-Delaware,1998,Delaware,699,99,798
1998-Dutchess,1998,Dutchess,5955,680,6635
1998-Erie,1998,Erie,34790,4535,39325
1998-Essex,1998,Essex,560,86,646
1998-Franklin,1998,Franklin,674,173,847
1998-Fulton,1998,Fulton,1437,159,1596
1998-Genesee,1998,Genesee,1322,97,1419
1998-Greene,1998,Greene,821,326,1147
1998-Hamilton,1998,Hamilton,100,1,101
1998-Herkimer,1998,Herkimer,1305,141,1446
1998-Jefferson,1998,Jefferson,2154,173,2327
1998-Kings,1998,Kings,65324,31123,96447
1998-Lewis,1998,Lewis,312,157,469
1998-Livingston,1998,Livingston,1646,155,1801
1998-Madison,1998,Madison,1241,54,1295
1998-Monroe,1998,Monroe,32036,2394,34430
1998-Montgomery,1998,Montgomery,1041,106,1147
1998-Nassau,1998,Nassau,25117,2468,27585
1998-New York,1998,New York,71751,18054,89805
1998-Niagara,1998,Niagara,7832,930,8762
1998-Oneida,1998,Oneida,6607,630,7237
1998-Onondaga,1998,Onondaga,15989,1866,17855
1998-Ontario,1998,Ontario,2283,113,2396
1998-Orange,1998,Orange,7554,1079,8633
1998-Orleans,1998,Orleans,788,116,904
1998-Oswego,1998,Oswego,2767,118,2885
1998-Otsego,1998,Otsego,1039,132,1171
1998-Putnam,1998,Putnam,1219,70,1289
1998-Queens,1998,Queens,59173,16492,75665
1998-Rensselaer,1998,Rensselaer,4470,413,4883
1998-Richmond,1998,Richmond,7205,1855,9060
1998-Rockland,1998,Rockland,6302,710,7012
1998-Saratoga,1998,Saratoga,2802,209,3011
1998-Schenectady,1998,Schenectady,5057,563,5620
1998-Schoharie,1998,Schoharie,437,33,470
1998-Schuyler,1998,Schuyler,349,10,359
1998-Seneca,1998,Seneca,726,66,792
1998-St Lawrence,1998,St Lawrence,2819,189,3008
1998-Steuben,1998,Steuben,2547,178,2725
1998-Suffolk,1998,Suffolk,38786,2730,41516
1998-Sullivan,1998,Sullivan,2251,277,2528
1998-Tioga,1998,Tioga,718,33,751
1998-Tompkins,1998,Tompkins,2722,101,2823
1998-Ulster,1998,Ulster,3664,543,4207
1998-Warren,1998,Warren,1933,143,2076
1998-Washington,1998,Washington,1128,247,1375
1998-Wayne,1998,Wayne,2066,130,2196
1998-Westchester,1998,Westchester,22983,2994,25977
1998-Wyoming,1998,Wyoming,1058,108,1166
1998-Yates,1998,Yates,407,22,429
1999-Albany,1999,Albany,13012,1133,14145
1999-Allegany,1999,Allegany,665,94,759
1999-Bronx,1999,Bronx,33108,16820,49928
1999-Broome,1999,Broome,5663,386,6049
1999-Cattaraugus,1999,Cattaraugus,1540,176,1716
1999-Cayuga,1999,Cayuga,1817,179,1996
1999-Chautauqua,1999,Chautauqua,3486,311,3797
1999-Chemung,1999,Chemung,2651,275,2926
1999-Chenango,1999,Chenango,1009,153,1162
1999-Clinton,1999,Clinton,1228,214,1442
1999-Columbia,1999,Columbia,1162,200,1362
1999-Cortland,1999,Cortland,1606,86,1692
1999-Delaware,1999,Delaware,730,102,832
1999-Dutchess,1999,Dutchess,6015,603,6618
1999-Erie,1999,Erie,31728,4162,35890
1999-Essex,1999,Essex,538,111,649
1999-Franklin,1999,Franklin,751,177,928
1999-Fulton,1999,Fulton,1392,140,1532
1999-Genesee,1999,Genesee,1374,87,1461
1999-Greene,1999,Greene,891,219,1110
1999-Hamilton,1999,Hamilton,128,7,135
1999-Herkimer,1999,Herkimer,1293,157,1450
1999-Jefferson,1999,Jefferson,2061,165,2226
1999-Kings,1999,Kings,60428,28725,89153
1999-Lewis,1999,Lewis,255,29,284
1999-Livingston,1999,Livingston,1441,112,1553
1999-Madison,1999,Madison,1195,69,1264
1999-Monroe,1999,Monroe,28581,1943,30524
1999-Montgomery,1999,Montgomery,855,107,962
1999-Nassau,1999,Nassau,25603,2595,28198
1999-New York,1999,New York,65434,16179,81613
1999-Niagara,1999,Niagara,6657,734,7391
1999-Oneida,1999,Oneida,6065,523,6588
1999-Onondaga,1999,Onondaga,14478,1995,16473
1999-Ontario,1999,Ontario,2179,129,2308
1999-Orange,1999,Orange,7796,1005,8801
1999-Orleans,1999,Orleans,799,94,893
1999-Oswego,1999,Oswego,2637,126,2763
1999-Otsego,1999,Otsego,1206,167,1373
1999-Putnam,1999,Putnam,1154,66,1220
1999-Queens,1999,Queens,54898,15700,70598
1999-Rensselaer,1999,Rensselaer,4313,461,4774
1999-Richmond,1999,Richmond,7070,1547,8617
1999-Rockland,1999,Rockland,5968,739,6707
1999-Saratoga,1999,Saratoga,2717,218,2935
1999-Schenectady,1999,Schenectady,4855,570,5425
1999-Schoharie,1999,Schoharie,470,43,513
1999-Schuyler,1999,Schuyler,425,26,451
1999-Seneca,1999,Seneca,631,40,671
1999-St Lawrence,1999,St Lawrence,2651,197,2848
1999-Steuben,1999,Steuben,2241,186,2427
1999-Suffolk,1999,Suffolk,35013,2430,37443
1999-Sullivan,1999,Sullivan,1873,235,2108
1999-Tioga,1999,Tioga,571,43,614
1999-Tompkins,1999,Tompkins,2549,161,2710
1999-Ulster,1999,Ulster,3683,389,4072
1999-Warren,1999,Warren,1596,109,1705
1999-Washington,1999,Washington,929,193,1122
1999-Wayne,1999,Wayne,1844,109,1953
1999-Westchester,1999,Westchester,19970,2740,22710
1999-Wyoming,1999,Wyoming,918,105,1023
1999-Yates,1999,Yates,409,32,441
2000-Albany,2000,Albany,12743,1353,14096
2000-Allegany,2000,Allegany,821,143,964
2000-Bronx,2000,Bronx,33055,16482,49537
2000-Broome,2000,Broome,5623,420,6043
2000-Cattaraugus,2000,Cattaraugus,1687,194,1881
2000-Cayuga,2000,Cayuga,1724,175,1899
2000-Chautauqua,2000,Chautauqua,3659,287,3946
2000-Chemung,2000,Chemung,2590,271,2861
2000-Chenango,2000,Chenango,1070,103,1173
2000-Clinton,2000,Clinton,1176,239,1415
2000-Columbia,2000,Columbia,982,146,1128
2000-Cortland,2000,Cortland,1528,105,1633
2000-Delaware,2000,Delaware,597,104,701
2000-Dutchess,2000,Dutchess,5737,609,6346
2000-Erie,2000,Erie,30926,4545,35471
2000-Essex,2000,Essex,642,125,767
2000-Franklin,2000,Franklin,815,205,1020
2000-Fulton,2000,Fulton,1379,134,1513
2000-Genesee,2000,Genesee,1549,85,1634
2000-Greene,2000,Greene,735,153,888
2000-Hamilton,2000,Hamilton,116,7,123
2000-Herkimer,2000,Herkimer,1239,163,1402
2000-Jefferson,2000,Jefferson,1979,157,2136
2000-Kings,2000,Kings,58301,27611,85912
2000-Lewis,2000,Lewis,248,14,262
2000-Livingston,2000,Livingston,1464,88,1552
2000-Madison,2000,Madison,1267,90,1357
2000-Monroe,2000,Monroe,29845,2089,31934
2000-Montgomery,2000,Montgomery,881,107,988
2000-Nassau,2000,Nassau,23592,2389,25981
2000-New York,2000,New York,63696,15583,79279
2000-Niagara,2000,Niagara,6534,725,7259
2000-Oneida,2000,Oneida,5874,577,6451
2000-Onondaga,2000,Onondaga,14444,2001,16445
2000-Ontario,2000,Ontario,1869,107,1976
2000-Orange,2000,Orange,7741,1014,8755
2000-Orleans,2000,Orleans,632,57,689
2000-Oswego,2000,Oswego,2367,111,2478
2000-Otsego,2000,Otsego,898,134,1032
2000-Putnam,2000,Putnam,1018,53,1071
2000-Queens,2000,Queens,50313,14349,64662
2000-Rensselaer,2000,Rensselaer,4400,481,4881
2000-Richmond,2000,Richmond,6891,1714,8605
2000-Rockland,2000,Rockland,5374,635,6009
2000-Saratoga,2000,Saratoga,2763,263,3026
2000-Schenectady,2000,Schenectady,4726,559,5285
2000-Schoharie,2000,Schoharie,529,26,555
2000-Schuyler,2000,Schuyler,402,21,423
2000-Seneca,2000,Seneca,658,31,689
2000-St Lawrence,2000,St Lawrence,2574,234,2808
2000-Steuben,2000,Steuben,1912,137,2049
2000-Suffolk,2000,Suffolk,33362,3049,36411
2000-Sullivan,2000,Sullivan,1917,285,2202
2000-Tioga,2000,Tioga,473,34,507
2000-Tompkins,2000,Tompkins,2445,113,2558
2000-Ulster,2000,Ulster,3562,401,3963
2000-Warren,2000,Warren,1664,110,1774
2000-Washington,2000,Washington,905,206,1111
2000-Wayne,2000,Wayne,2030,121,2151
2000-Westchester,2000,Westchester,19410,2624,22034
2000-Wyoming,2000,Wyoming,1011,113,1124
2000-Yates,2000,Yates,322,26,348
2001-Albany,2001,Albany,12084,1649,13733
2001-Allegany,2001,Allegany,757,143,900
2001-Bronx,2001,Bronx,31574,14793,46367
2001-Broome,2001,Broome,5387,443,5830
2001-Cattaraugus,2001,Cattaraugus,1707,190,1897
2001-Cayuga,2001,Cayuga,1729,177,1906
2001-Chautauqua,2001,Chautauqua,3281,350,3631
2001-Chemung,2001,Chemung,2563,251,2814
2001-Chenango,2001,Chenango,1105,130,1235
2001-Clinton,2001,Clinton,1249,202,1451
2001-Columbia,2001,Columbia,958,116,1074
2001-Cortland,2001,Cortland,1486,101,1587
2001-Delaware,2001,Delaware,699,113,812
2001-Dutchess,2001,Dutchess,5491,627,6118
2001-Erie,2001,Erie,30610,4572,35182
2001-Essex,2001,Essex,661,58,719
2001-Franklin,2001,Franklin,819,199,1018
2001-Fulton,2001,Fulton,1383,93,1476
2001-Genesee,2001,Genesee,1489,96,1585
2001-Greene,2001,Greene,756,175,931
2001-Hamilton,2001,Hamilton,97,3,100
2001-Herkimer,2001,Herkimer,1170,171,1341
2001-Jefferson,2001,Jefferson,2038,174,2212
2001-Kings,2001,Kings,52605,25226,77831
2001-Lewis,2001,Lewis,272,44,316
2001-Livingston,2001,Livingston,1576,66,1642
2001-Madison,2001,Madison,1355,99,1454
2001-Monroe,2001,Monroe,28140,2096,30236
2001-Montgomery,2001,Montgomery,830,101,931
2001-Nassau,2001,Nassau,20406,2671,23077
2001-New York,2001,New York,58748,14248,72996
2001-Niagara,2001,Niagara,7213,733,7946
2001-Oneida,2001,Oneida,6124,602,6726
2001-Onondaga,2001,Onondaga,15486,2023,17509
2001-Ontario,2001,Ontario,1914,97,2011
2001-Orange,2001,Orange,7565,1036,8601
2001-Orleans,2001,Orleans,507,65,572
2001-Oswego,2001,Oswego,2878,116,2994
2001-Otsego,2001,Otsego,793,117,910
2001-Putnam,2001,Putnam,1008,91,1099
2001-Queens,2001,Queens,46347,12991,59338
2001-Rensselaer,2001,Rensselaer,4204,458,4662
2001-Richmond,2001,Richmond,6214,1479,7693
2001-Rockland,2001,Rockland,5380,719,6099
2001-Saratoga,2001,Saratoga,2903,265,3168
2001-Schenectady,2001,Schenectady,4859,619,5478
2001-Schoharie,2001,Schoharie,587,46,633
2001-Schuyler,2001,Schuyler,359,31,390
2001-Seneca,2001,Seneca,549,57,606
2001-St Lawrence,2001,St Lawrence,2301,225,2526
2001-Steuben,2001,Steuben,1905,120,2025
2001-Suffolk,2001,Suffolk,34329,3326,37655
2001-Sullivan,2001,Sullivan,1558,259,1817
2001-Tioga,2001,Tioga,511,31,542
2001-Tompkins,2001,Tompkins,2493,121,2614
2001-Ulster,2001,Ulster,3141,359,3500
2001-Warren,2001,Warren,1671,101,1772
2001-Washington,2001,Washington,765,195,960
2001-Wayne,2001,Wayne,1974,139,2113
2001-Westchester,2001,Westchester,18802,2789,21591
2001-Wyoming,2001,Wyoming,1083,102,1185
2001-Yates,2001,Yates,329,19,348
2002-Albany,2002,Albany,11078,1706,12784
2002-Allegany,2002,Allegany,746,116,862
2002-Bronx,2002,Bronx,29923,14112,44035
2002-Broome,2002,Broome,5820,468,6288
2002-Cattaraugus,2002,Cattaraugus,1887,215,2102
2002-Cayuga,2002,Cayuga,1679,165,1844
2002-Chautauqua,2002,Chautauqua,3236,339,3575
2002-Chemung,2002,Chemung,2727,308,3035
2002-Chenango,2002,Chenango,1166,117,1283
2002-Clinton,2002,Clinton,1321,231,1552
2002-Columbia,2002,Columbia,959,114,1073
2002-Cortland,2002,Cortland,1420,93,1513
2002-Delaware,2002,Delaware,801,135,936
2002-Dutchess,2002,Dutchess,5272,696,5968
2002-Erie,2002,Erie,27634,4635,32269
2002-Essex,2002,Essex,608,64,672
2002-Franklin,2002,Franklin,862,197,1059
2002-Fulton,2002,Fulton,1421,74,1495
2002-Genesee,2002,Genesee,1575,108,1683
2002-Greene,2002,Greene,664,146,810
2002-Hamilton,2002,Hamilton,103,7,110
2002-Herkimer,2002,Herkimer,1203,211,1414
2002-Jefferson,2002,Jefferson,1843,218,2061
2002-Kings,2002,Kings,51241,22466,73707
2002-Lewis,2002,Lewis,296,40,336
2002-Livingston,2002,Livingston,1535,79,1614
2002-Madison,2002,Madison,1289,77,1366
2002-Monroe,2002,Monroe,28240,2303,30543
2002-Montgomery,2002,Montgomery,713,86,799
2002-Nassau,2002,Nassau,20492,2707,23199
2002-New York,2002,New York,54941,13211,68152
2002-Niagara,2002,Niagara,7149,815,7964
2002-Oneida,2002,Oneida,6098,689,6787
2002-Onondaga,2002,Onondaga,15668,1967,17635
2002-Ontario,2002,Ontario,1965,102,2067
2002-Orange,2002,Orange,7482,1240,8722
2002-Orleans,2002,Orleans,554,95,649
2002-Oswego,2002,Oswego,2894,183,3077
2002-Otsego,2002,Otsego,991,159,1150
2002-Putnam,2002,Putnam,1209,73,1282
2002-Queens,2002,Queens,44264,12625,56889
2002-Rensselaer,2002,Rensselaer,4406,547,4953
2002-Richmond,2002,Richmond,6422,1426,7848
2002-Rockland,2002,Rockland,4760,649,5409
2002-Saratoga,2002,Saratoga,2598,262,2860
2002-Schenectady,2002,Schenectady,4594,563,5157
2002-Schoharie,2002,Schoharie,573,67,640
2002-Schuyler,2002,Schuyler,295,29,324
2002-Seneca,2002,Seneca,581,55,636
2002-St Lawrence,2002,St Lawrence,2259,264,2523
2002-Steuben,2002,Steuben,1295,122,1417
2002-Suffolk,2002,Suffolk,33583,3124,36707
2002-Sullivan,2002,Sullivan,1581,256,1837
2002-Tioga,2002,Tioga,572,38,610
2002-Tompkins,2002,Tompkins,2873,132,3005
2002-Ulster,2002,Ulster,3581,525,4106
2002-Warren,2002,Warren,1770,122,1892
2002-Washington,2002,Washington,910,213,1123
2002-Wayne,2002,Wayne,1885,135,2020
2002-Westchester,2002,Westchester,17373,2575,19948
2002-Wyoming,2002,Wyoming,1073,72,1145
2002-Yates,2002,Yates,359,30,389
2003-Albany,2003,Albany,10575,1402,11977
2003-Allegany,2003,Allegany,746,100,846
2003-Bronx,2003,Bronx,29690,13381,43071
2003-Broome,2003,Broome,5655,407,6062
2003-Cattaraugus,2003,Cattaraugus,2120,205,2325
2003-Cayuga,2003,Cayuga,1627,186,1813
2003-Chautauqua,2003,Chautauqua,3619,347,3966
2003-Chemung,2003,Chemung,2639,277,2916
2003-Chenango,2003,Chenango,1116,112,1228
2003-Clinton,2003,Clinton,1432,167,1599
2003-Columbia,2003,Columbia,823,64,887
2003-Cortland,2003,Cortland,1271,95,1366
2003-Delaware,2003,Delaware,826,111,937
2003-Dutchess,2003,Dutchess,5439,786,6225
2003-Erie,2003,Erie,29779,4843,34622
2003-Essex,2003,Essex,517,51,568
2003-Franklin,2003,Franklin,810,193,1003
2003-Fulton,2003,Fulton,1206,82,1288
2003-Genesee,2003,Genesee,1663,115,1778
2003-Greene,2003,Greene,566,152,718
2003-Hamilton,2003,Hamilton,68,3,71
2003-Herkimer,2003,Herkimer,1183,226,1409
2003-Jefferson,2003,Jefferson,1993,197,2190
2003-Kings,2003,Kings,49804,21485,71289
2003-Lewis,2003,Lewis,297,47,344
2003-Livingston,2003,Livingston,1678,95,1773
2003-Madison,2003,Madison,1184,82,1266
2003-Monroe,2003,Monroe,29065,2623,31688
2003-Montgomery,2003,Montgomery,648,46,694
2003-Nassau,2003,Nassau,20345,2598,22943
2003-New York,2003,New York,52277,12179,64456
2003-Niagara,2003,Niagara,6734,879,7613
2003-Oneida,2003,Oneida,5694,700,6394
2003-Onondaga,2003,Onondaga,14361,1762,16123
2003-Ontario,2003,Ontario,1985,118,2103
2003-Orange,2003,Orange,6970,932,7902
2003-Orleans,2003,Orleans,428,70,498
2003-Oswego,2003,Oswego,2396,142,2538
2003-Otsego,2003,Otsego,1045,133,1178
2003-Putnam,2003,Putnam,1109,79,1188
2003-Queens,2003,Queens,39336,11106,50442
2003-Rensselaer,2003,Rensselaer,4108,528,4636
2003-Richmond,2003,Richmond,5660,1297,6957
2003-Rockland,2003,Rockland,4392,554,4946
2003-Saratoga,2003,Saratoga,2432,197,2629
2003-Schenectady,2003,Schenectady,4234,554,4788
2003-Schoharie,2003,Schoharie,608,40,648
2003-Schuyler,2003,Schuyler,301,21,322
2003-Seneca,2003,Seneca,562,44,606
2003-St Lawrence,2003,St Lawrence,2363,216,2579
2003-Steuben,2003,Steuben,1390,126,1516
2003-Suffolk,2003,Suffolk,32416,2975,35391
2003-Sullivan,2003,Sullivan,1812,294,2106
2003-Tioga,2003,Tioga,568,32,600
2003-Tompkins,2003,Tompkins,2166,128,2294
