Index,year,county,property,violent,total_index_crimes
2003-Ulster,2003,Ulster,3444,582,4026
2003-Warren,2003,Warren,1465,135,1600
2003-Washington,2003,Washington,831,185,1016
2003-Wayne,2003,Wayne,2110,145,2255
2003-Westchester,2003,Westchester,16882,2616,19498
2003-Wyoming,2003,Wyoming,926,80,1006
2003-Yates,2003,Yates,330,30,360
2004-Albany,2004,Albany,11279,1431,12710
2004-Allegany,2004,Allegany,846,97,943
2004-Bronx,2004,Bronx,28142,12797,40939
2004-Broome,2004,Broome,5581,328,5909
2004-Cattaraugus,2004,Cattaraugus,2270,211,2481
2004-Cayuga,2004,Cayuga,1639,131,1770
2004-Chautauqua,2004,Chautauqua,3457,347,3804
2004-Chemung,2004,Chemung,2817,253,3070
2004-Chenango,2004,Chenango,977,119,1096
2004-Clinton,2004,Clinton,1401,187,1588
2004-Columbia,2004,Columbia,1008,74,1082
2004-Cortland,2004,Cortland,1267,107,1374
2004-Delaware,2004,Delaware,756,88,844
2004-Dutchess,2004,Dutchess,4563,747,5310
2004-Erie,2004,Erie,28589,4715,33304
2004-Essex,2004,Essex,409,61,470
2004-Franklin,2004,Franklin,864,165,1029
2004-Fulton,2004,Fulton,1404,95,1499
2004-Genesee,2004,Genesee,1717,108,1825
2004-Greene,2004,Greene,663,140,803
2004-Hamilton,2004,Hamilton,53,4,57
2004-Herkimer,2004,Herkimer,1000,177,1177
2004-Jefferson,2004,Jefferson,2051,230,2281
2004-Kings,2004,Kings,48227,19735,67962
2004-Lewis,2004,Lewis,291,26,317
2004-Livingston,2004,Livingston,1639,86,1725
2004-Madison,2004,Madison,1333,71,1404
2004-Monroe,2004,Monroe,28615,2332,30947
2004-Montgomery,2004,Montgomery,670,56,726
2004-Nassau,2004,Nassau,19816,2501,22317
2004-New York,2004,New York,51317,11414,62731
2004-Niagara,2004,Niagara,6965,895,7860
2004-Oneida,2004,Oneida,5852,546,6398
2004-Onondaga,2004,Onondaga,12567,1674,14241
2004-Ontario,2004,Ontario,1718,88,1806
2004-Orange,2004,Orange,6430,930,7360
2004-Orleans,2004,Orleans,575,71,646
2004-Oswego,2004,Oswego,2496,136,2632
2004-Otsego,2004,Otsego,1077,129,1206
2004-Putnam,2004,Putnam,1012,77,1089
2004-Queens,2004,Queens,37819,10323,48142
2004-Rensselaer,2004,Rensselaer,3830,488,4318
2004-Richmond,2004,Richmond,5683,1419,7102
2004-Rockland,2004,Rockland,4661,571,5232
2004-Saratoga,2004,Saratoga,2603,248,2851
2004-Schenectady,2004,Schenectady,4805,613,5418
2004-Schoharie,2004,Schoharie,478,45,523
2004-Schuyler,2004,Schuyler,335,12,347
2004-Seneca,2004,Seneca,549,37,586
2004-St Lawrence,2004,St Lawrence,2500,144,2644
2004-Steuben,2004,Steuben,1905,188,2093
2004-Suffolk,2004,Suffolk,29172,2844,32016
2004-Sullivan,2004,Sullivan,1607,273,1880
2004-Tioga,2004,Tioga,517,29,546
2004-Tompkins,2004,Tompkins,2147,116,2263
2004-Ulster,2004,Ulster,3438,467,3905
2004-Warren,2004,Warren,1359,98,1457
2004-Washington,2004,Washington,688,86,774
2004-Wayne,2004,Wayne,1985,197,2182
2004-Westchester,2004,Westchester,16021,2601,18622
2004-Wyoming,2004,Wyoming,623,58,681
2004-Yates,2004,Yates,296,30,326
2005-Albany,2005,Albany,10504,1615,12119
2005-Allegany,2005,Allegany,935,134,1069
2005-Bronx,2005,Bronx,26699,12325,39024
2005-Broome,2005,Broome,5720,409,6129
2005-Cattaraugus,2005,Cattaraugus,2194,200,2394
2005-Cayuga,2005,Cayuga,1710,138,1848
2005-Chautauqua,2005,Chautauqua,3613,390,4003
2005-Chemung,2005,Chemung,2602,211,2813
2005-Chenango,2005,Chenango,999,104,1103
2005-Clinton,2005,Clinton,1838,173,2011
2005-Columbia,2005,Columbia,1009,89,1098
2005-Cortland,2005,Cortland,1266,130,1396
2005-Delaware,2005,Delaware,665,82,747
2005-Dutchess,2005,Dutchess,5197,826,6023
2005-Erie,2005,Erie,29441,5017,34458
2005-Essex,2005,Essex,496,53,549
2005-Franklin,2005,Franklin,712,155,867
2005-Fulton,2005,Fulton,1498,109,1607
2005-Genesee,2005,Genesee,1597,96,1693
2005-Greene,2005,Greene,695,133,828
2005-Hamilton,2005,Hamilton,81,3,84
2005-Herkimer,2005,Herkimer,1258,210,1468
2005-Jefferson,2005,Jefferson,2771,290,3061
2005-Kings,2005,Kings,46870,19369,66239
2005-Lewis,2005,Lewis,338,28,366
2005-Livingston,2005,Livingston,1836,66,1902
2005-Madison,2005,Madison,1215,83,1298
2005-Monroe,2005,Monroe,25044,2735,27779
2005-Montgomery,2005,Montgomery,753,122,875
2005-Nassau,2005,Nassau,18195,2565,20760
2005-New York,2005,New York,48502,11180,59682
2005-Niagara,2005,Niagara,6327,970,7297
2005-Oneida,2005,Oneida,5787,514,6301
2005-Onondaga,2005,Onondaga,11937,1969,13906
2005-Ontario,2005,Ontario,1615,110,1725
2005-Orange,2005,Orange,7193,976,8169
2005-Orleans,2005,Orleans,637,108,745
2005-Oswego,2005,Oswego,2472,187,2659
2005-Otsego,2005,Otsego,1084,112,1196
2005-Putnam,2005,Putnam,1017,95,1112
2005-Queens,2005,Queens,34872,10250,45122
2005-Rensselaer,2005,Rensselaer,3931,490,4421
2005-Richmond,2005,Richmond,5566,1499,7065
2005-Rockland,2005,Rockland,4217,541,4758
2005-Saratoga,2005,Saratoga,2601,269,2870
2005-Schenectady,2005,Schenectady,5056,708,5764
2005-Schoharie,2005,Schoharie,465,33,498
2005-Schuyler,2005,Schuyler,311,30,341
2005-Seneca,2005,Seneca,550,37,587
2005-St Lawrence,2005,St Lawrence,2499,174,2673
2005-Steuben,2005,Steuben,1951,202,2153
2005-Suffolk,2005,Suffolk,28983,3109,32092
2005-Sullivan,2005,Sullivan,1961,260,2221
2005-Tioga,2005,Tioga,484,29,513
2005-Tompkins,2005,Tompkins,2665,147,2812
2005-Ulster,2005,Ulster,3504,558,4062
2005-Warren,2005,Warren,1477,89,1566
2005-Washington,2005,Washington,812,97,909
2005-Wayne,2005,Wayne,2047,171,2218
2005-Westchester,2005,Westchester,14697,2648,17345
2005-Wyoming,2005,Wyoming,621,83,704
2005-Yates,2005,Yates,283,19,302
2006-Albany,2006,Albany,10390,1545,11935
2006-Allegany,2006,Allegany,720,119,839
2006-Bronx,2006,Bronx,24733,11922,36655
2006-Broome,2006,Broome,6121,504,6625
2006-Cattaraugus,2006,Cattaraugus,2074,165,2239
2006-Cayuga,2006,Cayuga,1784,176,1960
2006-Chautauqua,2006,Chautauqua,3322,330,3652
2006-Chemung,2006,Chemung,2387,193,2580
2006-Chenango,2006,Chenango,1012,96,1108
2006-Clinton,2006,Clinton,1677,128,1805
2006-Columbia,2006,Columbia,1198,125,1323
2006-Cortland,2006,Cortland,1057,112,1169
2006-Delaware,2006,Delaware,727,78,805
2006-Dutchess,2006,Dutchess,5119,854,5973
2006-Erie,2006,Erie,27566,5015,32581
2006-Essex,2006,Essex,497,55,552
2006-Franklin,2006,Franklin,808,157,965
2006-Fulton,2006,Fulton,1417,100,1517
2006-Genesee,2006,Genesee,1648,106,1754
2006-Greene,2006,Greene,786,183,969
2006-Hamilton,2006,Hamilton,68,6,74
2006-Herkimer,2006,Herkimer,1130,218,1348
2006-Jefferson,2006,Jefferson,2793,300,3093
2006-Kings,2006,Kings,43376,17992,61368
2006-Lewis,2006,Lewis,322,26,348
2006-Livingston,2006,Livingston,1871,92,1963
2006-Madison,2006,Madison,1159,66,1225
2006-Monroe,2006,Monroe,24409,3273,27682
2006-Montgomery,2006,Montgomery,684,131,815
2006-Nassau,2006,Nassau,18653,2578,21231
2006-New York,2006,New York,45593,10662,56255
2006-Niagara,2006,Niagara,6220,900,7120
2006-Oneida,2006,Oneida,5705,664,6369
2006-Onondaga,2006,Onondaga,12319,1885,14204
2006-Ontario,2006,Ontario,1759,130,1889
2006-Orange,2006,Orange,7380,971,8351
2006-Orleans,2006,Orleans,851,89,940
2006-Oswego,2006,Oswego,2578,158,2736
2006-Otsego,2006,Otsego,1046,146,1192
2006-Putnam,2006,Putnam,870,93,963
2006-Queens,2006,Queens,34006,10102,44108
2006-Rensselaer,2006,Rensselaer,4136,559,4695
2006-Richmond,2006,Richmond,5728,1408,7136
2006-Rockland,2006,Rockland,4239,507,4746
2006-Saratoga,2006,Saratoga,3043,244,3287
2006-Schenectady,2006,Schenectady,5386,799,6185
2006-Schoharie,2006,Schoharie,451,28,479
2006-Schuyler,2006,Schuyler,201,12,213
2006-Seneca,2006,Seneca,544,46,590
2006-St Lawrence,2006,St Lawrence,2541,158,2699
2006-Steuben,2006,Steuben,1511,259,1770
2006-Suffolk,2006,Suffolk,29496,3100,32596
2006-Sullivan,2006,Sullivan,1713,291,2004
2006-Tioga,2006,Tioga,550,37,587
2006-Tompkins,2006,Tompkins,2573,147,2720
2006-Ulster,2006,Ulster,3407,512,3919
2006-Warren,2006,Warren,1705,112,1817
2006-Washington,2006,Washington,977,96,1073
2006-Wayne,2006,Wayne,2102,165,2267
2006-Westchester,2006,Westchester,14910,2768,17678
2006-Wyoming,2006,Wyoming,653,100,753
2006-Yates,2006,Yates,350,23,373
2007-Albany,2007,Albany,9116,1468,10584
2007-Allegany,2007,Allegany,624,86,710
2007-Bronx,2007,Bronx,24364,11689,36053
2007-Broome,2007,Broome,5564,459,6023
2007-Cattaraugus,2007,Cattaraugus,1965,149,2114
2007-Cayuga,2007,Cayuga,1675,172,1847
2007-Chautauqua,2007,Chautauqua,3464,341,3805
2007-Chemung,2007,Chemung,2382,224,2606
2007-Chenango,2007,Chenango,923,47,970
2007-Clinton,2007,Clinton,1794,221,2015
2007-Columbia,2007,Columbia,1213,149,1362
2007-Cortland,2007,Cortland,1169,116,1285
2007-Delaware,2007,Delaware,757,91,848
2007-Dutchess,2007,Dutchess,5526,895,6421
2007-Erie,2007,Erie,28708,4541,33249
2007-Essex,2007,Essex,460,80,540
2007-Franklin,2007,Franklin,852,145,997
2007-Fulton,2007,Fulton,1483,132,1615
2007-Genesee,2007,Genesee,1354,87,1441
2007-Greene,2007,Greene,964,176,1140
2007-Hamilton,2007,Hamilton,52,2,54
2007-Herkimer,2007,Herkimer,1014,177,1191
2007-Jefferson,2007,Jefferson,2247,288,2535
2007-Kings,2007,Kings,41795,17526,59321
2007-Lewis,2007,Lewis,344,65,409
2007-Livingston,2007,Livingston,1500,61,1561
2007-Madison,2007,Madison,1360,74,1434
2007-Monroe,2007,Monroe,22322,2956,25278
2007-Montgomery,2007,Montgomery,606,118,724
2007-Nassau,2007,Nassau,17679,2341,20020
2007-New York,2007,New York,45043,10055,55098
2007-Niagara,2007,Niagara,6192,763,6955
2007-Oneida,2007,Oneida,6215,700,6915
2007-Onondaga,2007,Onondaga,11445,1815,13260
2007-Ontario,2007,Ontario,1715,99,1814
2007-Orange,2007,Orange,7739,1042,8781
2007-Orleans,2007,Orleans,1000,91,1091
2007-Oswego,2007,Oswego,2481,160,2641
2007-Otsego,2007,Otsego,1085,100,1185
2007-Putnam,2007,Putnam,912,71,983
2007-Queens,2007,Queens,32784,9846,42630
2007-Rensselaer,2007,Rensselaer,4044,495,4539
2007-Richmond,2007,Richmond,5502,1337,6839
2007-Rockland,2007,Rockland,3932,545,4477
2007-Saratoga,2007,Saratoga,2828,205,3033
2007-Schenectady,2007,Schenectady,4666,689,5355
2007-Schoharie,2007,Schoharie,534,33,567
2007-Schuyler,2007,Schuyler,148,19,167
2007-Seneca,2007,Seneca,519,46,565
2007-St Lawrence,2007,St Lawrence,2122,196,2318
2007-Steuben,2007,Steuben,1391,160,1551
2007-Suffolk,2007,Suffolk,28717,2657,31374
2007-Sullivan,2007,Sullivan,1799,268,2067
2007-Tioga,2007,Tioga,498,35,533
2007-Tompkins,2007,Tompkins,2336,116,2452
2007-Ulster,2007,Ulster,3018,455,3473
2007-Warren,2007,Warren,1520,109,1629
2007-Washington,2007,Washington,875,128,1003
2007-Wayne,2007,Wayne,1622,162,1784
2007-Westchester,2007,Westchester,14308,2478,16786
2007-Wyoming,2007,Wyoming,587,54,641
2007-Yates,2007,Yates,324,13,337
2008-Albany,2008,Albany,9394,1356,10750
2008-Allegany,2008,Allegany,560,91,651
2008-Bronx,2008,Bronx,23939,11345,35284
2008-Broome,2008,Broome,6308,555,6863
2008-Cattaraugus,2008,Cattaraugus,1715,215,1930
2008-Cayuga,2008,Cayuga,1706,147,1853
2008-Chautauqua,2008,Chautauqua,3414,320,3734
2008-Chemung,2008,Chemung,2133,204,2337
2008-Chenango,2008,Chenango,893,41,934
2008-Clinton,2008,Clinton,1677,142,1819
2008-Columbia,2008,Columbia,1199,137,1336
2008-Cortland,2008,Cortland,994,112,1106
2008-Delaware,2008,Delaware,664,74,738
2008-Dutchess,2008,Dutchess,5645,892,6537
2008-Erie,2008,Erie,28640,4735,33375
2008-Essex,2008,Essex,416,51,467
2008-Franklin,2008,Franklin,908,95,1003
2008-Fulton,2008,Fulton,1388,99,1487
2008-Genesee,2008,Genesee,1333,113,1446
2008-Greene,2008,Greene,1316,102,1418
2008-Hamilton,2008,Hamilton,36,5,41
2008-Herkimer,2008,Herkimer,1084,201,1285
2008-Jefferson,2008,Jefferson,2500,271,2771
2008-Kings,2008,Kings,42652,16895,59547
2008-Lewis,2008,Lewis,349,35,384
2008-Livingston,2008,Livingston,1003,72,1075
2008-Madison,2008,Madison,1391,70,1461
2008-Monroe,2008,Monroe,21987,2917,24904
2008-Montgomery,2008,Montgomery,651,134,785
2008-Nassau,2008,Nassau,18766,2309,21075
2008-New York,2008,New York,45555,9176,54731
2008-Niagara,2008,Niagara,6404,763,7167
2008-Oneida,2008,Oneida,5938,672,6610
2008-Onondaga,2008,Onondaga,11732,1728,13460
2008-Ontario,2008,Ontario,1789,108,1897
2008-Orange,2008,Orange,8145,1039,9184
2008-Orleans,2008,Orleans,1034,73,1107
2008-Oswego,2008,Oswego,2409,184,2593
2008-Otsego,2008,Otsego,1016,86,1102
2008-Putnam,2008,Putnam,969,83,1052
2008-Queens,2008,Queens,31660,9689,41349
2008-Rensselaer,2008,Rensselaer,4223,547,4770
2008-Richmond,2008,Richmond,6183,1325,7508
2008-Rockland,2008,Rockland,4505,542,5047
2008-Saratoga,2008,Saratoga,2979,161,3140
2008-Schenectady,2008,Schenectady,4903,740,5643
2008-Schoharie,2008,Schoharie,583,22,605
2008-Schuyler,2008,Schuyler,192,15,207
2008-Seneca,2008,Seneca,619,46,665
2008-St Lawrence,2008,St Lawrence,2117,210,2327
2008-Steuben,2008,Steuben,1337,161,1498
2008-Suffolk,2008,Suffolk,31402,2613,34015
2008-Sullivan,2008,Sullivan,1611,195,1806
2008-Tioga,2008,Tioga,544,36,580
2008-Tompkins,2008,Tompkins,2338,137,2475
2008-Ulster,2008,Ulster,3211,459,3670
2008-Warren,2008,Warren,1503,111,1614
2008-Washington,2008,Washington,792,119,911
2008-Wayne,2008,Wayne,1823,185,2008
2008-Westchester,2008,Westchester,14309,2414,16723
2008-Wyoming,2008,Wyoming,495,52,547
2008-Yates,2008,Yates,269,15,284
2009-Albany,2009,Albany,9324,1289,10613
2009-Allegany,2009,Allegany,647,129,776
2009-Bronx,2009,Bronx,22513,11242,33755
2009-Broome,2009,Broome,5713,458,6171
2009-Cattaraugus,2009,Cattaraugus,1671,184,1855
2009-Cayuga,2009,Cayuga,1474,186,1660
2009-Chautauqua,2009,Chautauqua,3341,256,3597
2009-Chemung,2009,Chemung,1965,161,2126
2009-Chenango,2009,Chenango,944,53,997
2009-Clinton,2009,Clinton,1565,133,1698
2009-Columbia,2009,Columbia,1067,113,1180
2009-Cortland,2009,Cortland,978,106,1084
2009-Delaware,2009,Delaware,685,69,754
2009-Dutchess,2009,Dutchess,5186,909,6095
2009-Erie,2009,Erie,27741,4915,32656
2009-Essex,2009,Essex,471,49,520
2009-Franklin,2009,Franklin,872,65,937
2009-Fulton,2009,Fulton,1410,112,1522
2009-Genesee,2009,Genesee,1405,92,1497
2009-Greene,2009,Greene,749,102,851
2009-Hamilton,2009,Hamilton,49,2,51
2009-Herkimer,2009,Herkimer,1201,168,1369
2009-Jefferson,2009,Jefferson,2477,224,2701
2009-Kings,2009,Kings,40013,15803,55816
2009-Lewis,2009,Lewis,364,23,387
2009-Livingston,2009,Livingston,929,69,998
2009-Madison,2009,Madison,1261,59,1320
2009-Monroe,2009,Monroe,23258,2598,25856
2009-Montgomery,2009,Montgomery,595,131,726
2009-Nassau,2009,Nassau,19332,2496,21828
2009-New York,2009,New York,44189,8710,52899
2009-Niagara,2009,Niagara,6326,847,7173
2009-Oneida,2009,Oneida,5921,644,6565
2009-Onondaga,2009,Onondaga,11722,1675,13397
2009-Ontario,2009,Ontario,1731,139,1870
2009-Orange,2009,Orange,7824,942,8766
2009-Orleans,2009,Orleans,1195,71,1266
2009-Oswego,2009,Oswego,2613,176,2789
2009-Otsego,2009,Otsego,1061,140,1201
2009-Putnam,2009,Putnam,878,85,963
2009-Queens,2009,Queens,29626,9299,38925
2009-Rensselaer,2009,Rensselaer,4296,513,4809
2009-Richmond,2009,Richmond,5659,1303,6962
2009-Rockland,2009,Rockland,4515,473,4988
2009-Saratoga,2009,Saratoga,2750,173,2923
2009-Schenectady,2009,Schenectady,5178,652,5830
2009-Schoharie,2009,Schoharie,545,27,572
2009-Schuyler,2009,Schuyler,156,18,174
2009-Seneca,2009,Seneca,603,48,651
2009-St Lawrence,2009,St Lawrence,1624,194,1818
2009-Steuben,2009,Steuben,1267,134,1401
2009-Suffolk,2009,Suffolk,29864,2740,32604
2009-Sullivan,2009,Sullivan,1358,186,1544
2009-Tioga,2009,Tioga,525,30,555
2009-Tompkins,2009,Tompkins,2405,153,2558
2009-Ulster,2009,Ulster,3453,445,3898
2009-Warren,2009,Warren,1367,77,1444
2009-Washington,2009,Washington,709,60,769
2009-Wayne,2009,Wayne,1634,140,1774
2009-Westchester,2009,Westchester,14154,2482,16636
2009-Wyoming,2009,Wyoming,453,47,500
2009-Yates,2009,Yates,339,11,350
2010-Albany,2010,Albany,9854,1182,11036
2010-Allegany,2010,Allegany,752,89,841
2010-Bronx,2010,Bronx,21938,12070,34008
2010-Broome,2010,Broome,5708,499,6207
2010-Cattaraugus,2010,Cattaraugus,1838,181,2019
2010-Cayuga,2010,Cayuga,1607,158,1765
2010-Chautauqua,2010,Chautauqua,3553,312,3865
2010-Chemung,2010,Chemung,1877,203,2080
2010-Chenango,2010,Chenango,929,54,983
2010-Clinton,2010,Clinton,1743,87,1830
2010-Columbia,2010,Columbia,1119,94,1213
2010-Cortland,2010,Cortland,1001,65,1066
2010-Delaware,2010,Delaware,703,62,765
2010-Dutchess,2010,Dutchess,5213,724,5937
2010-Erie,2010,Erie,28040,4528,32568
2010-Essex,2010,Essex,486,37,523
2010-Franklin,2010,Franklin,886,57,943
2010-Fulton,2010,Fulton,1566,123,1689
2010-Genesee,2010,Genesee,1355,107,1462
2010-Greene,2010,Greene,744,92,836
2010-Hamilton,2010,Hamilton,48,4,52
2010-Herkimer,2010,Herkimer,1205,169,1374
2010-Jefferson,2010,Jefferson,2214,220,2434
2010-Kings,2010,Kings,40658,16514,57172
2010-Lewis,2010,Lewis,437,25,462
2010-Livingston,2010,Livingston,1110,47,1157
2010-Madison,2010,Madison,1242,53,1295
2010-Monroe,2010,Monroe,23363,2823,26186
2010-Montgomery,2010,Montgomery,1091,72,1163
2010-Nassau,2010,Nassau,17976,2344,20320
2010-New York,2010,New York,42468,8829,51297
2010-Niagara,2010,Niagara,6374,835,7209
2010-Oneida,2010,Oneida,5651,587,6238
2010-Onondaga,2010,Onondaga,11397,1608,13005
2010-Ontario,2010,Ontario,1867,128,1995
2010-Orange,2010,Orange,8083,996,9079
2010-Orleans,2010,Orleans,984,79,1063
2010-Oswego,2010,Oswego,3099,189,3288
2010-Otsego,2010,Otsego,1019,126,1145
2010-Putnam,2010,Putnam,865,69,934
2010-Queens,2010,Queens,29083,9725,38808
2010-Rensselaer,2010,Rensselaer,4307,546,4853
2010-Richmond,2010,Richmond,5468,1351,6819
2010-Rockland,2010,Rockland,4306,460,4766
2010-Saratoga,2010,Saratoga,3085,151,3236
2010-Schenectady,2010,Schenectady,5273,748,6021
2010-Schoharie,2010,Schoharie,450,17,467
2010-Schuyler,2010,Schuyler,187,11,198
2010-Seneca,2010,Seneca,608,52,660
2010-St Lawrence,2010,St Lawrence,2341,141,2482
2010-Steuben,2010,Steuben,1673,164,1837
2010-Suffolk,2010,Suffolk,30261,2377,32638
2010-Sullivan,2010,Sullivan,1489,219,1708
2010-Tioga,2010,Tioga,564,36,600
2010-Tompkins,2010,Tompkins,2385,120,2505
2010-Ulster,2010,Ulster,3431,408,3839
2010-Warren,2010,Warren,1198,99,1297
