Index,year,county,population,firearm_count
2017-Albany,2017,Albany,310352,145
2017-Allegany,2017,Allegany,46878,6
2017-Bronx,2017,Bronx,1470074,1270
2017-Broome,2017,Broome,194923,72
2017-Cattaraugus,2017,Cattaraugus,75611,19
2017-Cayuga,2017,Cayuga,77712,21
2017-Chautauqua,2017,Chautauqua,128942,43
2017-Chemung,2017,Chemung,86084,24
2017-Chenango,2017,Chenango,48397,3
2017-Clinton,2017,Clinton,81093,4
2017-Columbia,2017,Columbia,60796,19
2017-Cortland,2017,Cortland,47986,1
2017-Delaware,2017,Delaware,44468,4
2017-Dutchess,2017,Dutchess,294598,73
2017-Erie,2017,Erie,923447,930
2017-Essex,2017,Essex,36491,6
2017-Franklin,2017,Franklin,50324,10
2017-Fulton,2017,Fulton,53556,9
2017-Genesee,2017,Genesee,58252,8
2017-Greene,2017,Greene,47352,5
2017-Hamilton,2017,Hamilton,4505,0
2017-Herkimer,2017,Herkimer,62458,8
2017-Jefferson,2017,Jefferson,113858,22
2017-Kings,2017,Kings,2646816,1753
2017-Lewis,2017,Lewis,26893,3
2017-Livingston,2017,Livingston,64242,3
2017-Madison,2017,Madison,71146,8
2017-Monroe,2017,Monroe,749892,731
2017-Montgomery,2017,Montgomery,49222,5
2017-Nassau,2017,Nassau,1367901,206
2017-New York,2017,New York,1663498,639
2017-Niagara,2017,Niagara,211460,166
2017-Oneida,2017,Oneida,231112,94
2017-Onondaga,2017,Onondaga,467033,228
2017-Ontario,2017,Ontario,110349,7
2017-Orange,2017,Orange,381037,120
2017-Orleans,2017,Orleans,41194,15
2017-Oswego,2017,Oswego,118741,15
2017-Otsego,2017,Otsego,59891,6
2017-Putnam,2017,Putnam,98971,2
2017-Queens,2017,Queens,2356841,932
2017-Rensselaer,2017,Rensselaer,160555,90
2017-Richmond,2017,Richmond,479104,153
2017-Rockland,2017,Rockland,329966,27
2017-Saratoga,2017,Saratoga,228753,27
2017-Schenectady,2017,Schenectady,154847,100
2017-Schoharie,2017,Schoharie,31166,1
2017-Schuyler,2017,Schuyler,18106,1
2017-Seneca,2017,Seneca,34779,1
2017-Steuben,2017,Steuben,96823,12
2017-St Lawrence,2017,St Lawrence,109995,12
2017-Suffolk,2017,Suffolk,1495619,364
2017-Sullivan,2017,Sullivan,74545,10
2017-Tioga,2017,Tioga,48507,3
2017-Tompkins,2017,Tompkins,105637,16
2017-Ulster,2017,Ulster,179106,30
2017-Warren,2017,Warren,64530,4
2017-Washington,2017,Washington,61690,1
2017-Wayne,2017,Wayne,90519,8
2017-Westchester,2017,Westchester,980819,291
2017-Wyoming,2017,Wyoming,40666,5
2017-Yates,2017,Yates,24910,2
2016-Albany,2016,Albany,308401,126
2016-Allegany,2016,Allegany,46858,5
2016-Bronx,2016,Bronx,1458255,0
2016-Broome,2016,Broome,194518,57
2016-Cattaraugus,2016,Cattaraugus,75126,12
2016-Cayuga,2016,Cayuga,77462,14
2016-Chautauqua,2016,Chautauqua,129139,57
2016-Chemung,2016,Chemung,86124,23
2016-Chenango,2016,Chenango,48229,4
2016-Clinton,2016,Clinton,80553,7
2016-Columbia,2016,Columbia,60806,12
2016-Cortland,2016,Cortland,48022,2
2016-Delaware,2016,Delaware,44601,4
2016-Dutchess,2016,Dutchess,293404,70
2016-Erie,2016,Erie,917172,1154
2016-Essex,2016,Essex,36615,4
2016-Franklin,2016,Franklin,50135,7
2016-Fulton,2016,Fulton,53221,10
2016-Genesee,2016,Genesee,58209,9
2016-Greene,2016,Greene,47019,5
2016-Hamilton,2016,Hamilton,4657,0
2016-Herkimer,2016,Herkimer,62419,5
2016-Jefferson,2016,Jefferson,117080,24
2016-Kings,2016,Kings,2641827,0
2016-Lewis,2016,Lewis,26758,3
2016-Livingston,2016,Livingston,64186,8
2016-Madison,2016,Madison,71064,5
2016-Monroe,2016,Monroe,745585,786
2016-Montgomery,2016,Montgomery,49187,8
2016-Nassau,2016,Nassau,1356246,314
2016-New York,2016,New York,1647694,0
2016-Niagara,2016,Niagara,210491,162
2016-Oneida,2016,Oneida,230500,111
2016-Onondaga,2016,Onondaga,465564,303
2016-Ontario,2016,Ontario,109105,12
2016-Orange,2016,Orange,375993,179
2016-Orleans,2016,Orleans,41061,9
2016-Oswego,2016,Oswego,118961,15
2016-Otsego,2016,Otsego,59929,7
2016-Putnam,2016,Putnam,98238,2
2016-Queens,2016,Queens,2343667,0
2016-Rensselaer,2016,Rensselaer,159384,87
2016-Richmond,2016,Richmond,475474,0
2016-Rockland,2016,Rockland,326643,30
2016-Saratoga,2016,Saratoga,225997,13
2016-Schenectady,2016,Schenectady,153524,104
2016-Schoharie,2016,Schoharie,30860,2
2016-Schuyler,2016,Schuyler,18042,3
2016-Seneca,2016,Seneca,34522,5
2016-Steuben,2016,Steuben,96718,8
2016-St Lawrence,2016,St Lawrence,110113,14
2016-Suffolk,2016,Suffolk,1492991,426
2016-Sullivan,2016,Sullivan,73885,22
2016-Tioga,2016,Tioga,48810,6
2016-Tompkins,2016,Tompkins,104871,15
2016-Ulster,2016,Ulster,178502,22
2016-Warren,2016,Warren,64064,2
2016-Washington,2016,Washington,61610,3
2016-Wayne,2016,Wayne,90389,8
2016-Westchester,2016,Westchester,975138,329
2016-Wyoming,2016,Wyoming,40531,1
2016-Yates,2016,Yates,24823,2
2015-Albany,2015,Albany,308613,114
2015-Allegany,2015,Allegany,47336,1
2015-Bronx,2015,Bronx,1448285,0
2015-Broome,2015,Broome,196201,71
2015-Cattaraugus,2015,Cattaraugus,76211,6
2015-Cayuga,2015,Cayuga,78420,8
2015-Chautauqua,2015,Chautauqua,131108,40
2015-Chemung,2015,Chemung,87307,21
2015-Chenango,2015,Chenango,49105,6
2015-Clinton,2015,Clinton,81364,6
2015-Columbia,2015,Columbia,61779,4
2015-Cortland,2015,Cortland,48870,3
2015-Delaware,2015,Delaware,45371,8
2015-Dutchess,2015,Dutchess,295721,69
2015-Erie,2015,Erie,922022,1022
2015-Essex,2015,Essex,36992,3
2015-Franklin,2015,Franklin,51082,3
2015-Fulton,2015,Fulton,53542,10
2015-Genesee,2015,Genesee,58705,4
2015-Greene,2015,Greene,47590,3
2015-Hamilton,2015,Hamilton,4678,0
2015-Herkimer,2015,Herkimer,63446,4
2015-Jefferson,2015,Jefferson,119514,17
2015-Kings,2015,Kings,2640252,0
2015-Lewis,2015,Lewis,27205,4
2015-Livingston,2015,Livingston,64291,6
2015-Madison,2015,Madison,71972,6
2015-Monroe,2015,Monroe,749690,727
2015-Montgomery,2015,Montgomery,49555,9
2015-Nassau,2015,Nassau,1360265,368
2015-New York,2015,New York,1647788,0
2015-Niagara,2015,Niagara,212368,145
2015-Oneida,2015,Oneida,231920,110
2015-Onondaga,2015,Onondaga,467471,277
2015-Ontario,2015,Ontario,109863,9
2015-Orange,2015,Orange,376037,165
2015-Orleans,2015,Orleans,41689,10
2015-Oswego,2015,Oswego,120368,9
2015-Otsego,2015,Otsego,60737,4
2015-Putnam,2015,Putnam,99220,0
2015-Queens,2015,Queens,2337925,0
2015-Rensselaer,2015,Rensselaer,159567,104
2015-Richmond,2015,Richmond,476611,0
2015-Rockland,2015,Rockland,326136,34
2015-Saratoga,2015,Saratoga,225720,9
2015-Schenectady,2015,Schenectady,155634,126
2015-Schoharie,2015,Schoharie,31235,5
2015-Schuyler,2015,Schuyler,18488,0
2015-Seneca,2015,Seneca,34726,4
2015-Steuben,2015,Steuben,98066,13
2015-St Lawrence,2015,St Lawrence,111077,7
2015-Suffolk,2015,Suffolk,1502075,474
2015-Sullivan,2015,Sullivan,75425,15
2015-Tioga,2015,Tioga,49485,4
2015-Tompkins,2015,Tompkins,105240,11
2015-Ulster,2015,Ulster,179613,23
2015-Warren,2015,Warren,64672,6
2015-Washington,2015,Washington,62016,3
2015-Wayne,2015,Wayne,91455,15
2015-Westchester,2015,Westchester,976316,306
2015-Wyoming,2015,Wyoming,40883,5
2015-Yates,2015,Yates,25121,1
2014-Albany,2014,Albany,308166,147
2014-Allegany,2014,Allegany,47972,12
2014-Bronx,2014,Bronx,1440569.46,0
2014-Broome,2014,Broome,197126,72
2014-Cattaraugus,2014,Cattaraugus,76828,14
2014-Cayuga,2014,Cayuga,79512,14
2014-Chautauqua,2014,Chautauqua,132852,49
2014-Chemung,2014,Chemung,88535,29
2014-Chenango,2014,Chenango,49375,8
2014-Clinton,2014,Clinton,81604,5
2014-Columbia,2014,Columbia,62148,4
2014-Cortland,2014,Cortland,48983,4
2014-Delaware,2014,Delaware,45709,11
2014-Dutchess,2014,Dutchess,297173,106
2014-Erie,2014,Erie,921558,1103
2014-Essex,2014,Essex,37221,8
2014-Franklin,2014,Franklin,51796,6
2014-Fulton,2014,Fulton,54329,8
2014-Genesee,2014,Genesee,59274,6
2014-Greene,2014,Greene,48364,10
2014-Hamilton,2014,Hamilton,4766,0
2014-Herkimer,2014,Herkimer,64218,7
2014-Jefferson,2014,Jefferson,120437,13
2014-Kings,2014,Kings,2609972.904,0
2014-Lewis,2014,Lewis,27211,7
2014-Livingston,2014,Livingston,64636,4
2014-Madison,2014,Madison,72243,2
2014-Monroe,2014,Monroe,752007,711
2014-Montgomery,2014,Montgomery,49874,2
2014-Nassau,2014,Nassau,1357041,437
2014-New York,2014,New York,1635470.034,0
2014-Niagara,2014,Niagara,214023,183
2014-Oneida,2014,Oneida,233634,155
2014-Onondaga,2014,Onondaga,469355,309
2014-Ontario,2014,Ontario,109535,5
2014-Orange,2014,Orange,376716,170
2014-Orleans,2014,Orleans,42149,4
2014-Oswego,2014,Oswego,121109,7
2014-Otsego,2014,Otsego,61644,7
2014-Putnam,2014,Putnam,99778,3
2014-Queens,2014,Queens,2313385.074,0
2014-Rensselaer,2014,Rensselaer,160303,95
2014-Richmond,2014,Richmond,474540.528,0
2014-Rockland,2014,Rockland,323543,30
2014-Saratoga,2014,Saratoga,225201,12
2014-Schenectady,2014,Schenectady,155678,103
2014-Schoharie,2014,Schoharie,31691,0
2014-Schuyler,2014,Schuyler,18529,1
2014-Seneca,2014,Seneca,35503,2
2014-Steuben,2014,Steuben,98730,5
2014-St Lawrence,2014,St Lawrence,112184,2
2014-Suffolk,2014,Suffolk,1503376,360
2014-Sullivan,2014,Sullivan,76591,23
2014-Tioga,2014,Tioga,50124,2
2014-Tompkins,2014,Tompkins,104271,11
2014-Ulster,2014,Ulster,180937,30
2014-Warren,2014,Warren,65353,1
2014-Washington,2014,Washington,63134,6
2014-Wayne,2014,Wayne,92302,11
2014-Westchester,2014,Westchester,974944,270
2014-Wyoming,2014,Wyoming,41454,3
2014-Yates,2014,Yates,25146,3
2013-Albany,2013,Albany,306300,150
2013-Allegany,2013,Allegany,48220,2
2013-Bronx,2013,Bronx,1427341.42,0
2013-Broome,2013,Broome,197527,53
2013-Cattaraugus,2013,Cattaraugus,77430,20
2013-Cayuga,2013,Cayuga,79520,12
2013-Chautauqua,2013,Chautauqua,133288,40
2013-Chemung,2013,Chemung,89040,18
2013-Chenango,2013,Chenango,49857,4
2013-Clinton,2013,Clinton,81595,4
2013-Columbia,2013,Columbia,62398,9
2013-Cortland,2013,Cortland,49599,4
2013-Delaware,2013,Delaware,46322,13
2013-Dutchess,2013,Dutchess,297521,112
2013-Erie,2013,Erie,920162,1092
2013-Essex,2013,Essex,37412,5
2013-Franklin,2013,Franklin,51936,7
2013-Fulton,2013,Fulton,54677,14
2013-Genesee,2013,Genesee,59887,18
2013-Greene,2013,Greene,48582,11
2013-Hamilton,2013,Hamilton,4768,2
2013-Herkimer,2013,Herkimer,64596,13
2013-Jefferson,2013,Jefferson,121663,15
2013-Kings,2013,Kings,2586006.808,0
2013-Lewis,2013,Lewis,27307,10
2013-Livingston,2013,Livingston,64718,8
2013-Madison,2013,Madison,72132,4
2013-Monroe,2013,Monroe,749775,842
2013-Montgomery,2013,Montgomery,49898,1
2013-Nassau,2013,Nassau,1353478,467
2013-New York,2013,New York,1620452.318,0
2013-Niagara,2013,Niagara,214912,150
2013-Oneida,2013,Oneida,233394,96
2013-Onondaga,2013,Onondaga,467218,297
2013-Ontario,2013,Ontario,108796,11
2013-Orange,2013,Orange,375281,165
2013-Orleans,2013,Orleans,42878,4
2013-Oswego,2013,Oswego,121698,8
2013-Otsego,2013,Otsego,61617,7
2013-Putnam,2013,Putnam,99665,3
2013-Queens,2013,Queens,2292142.398,0
2013-Rensselaer,2013,Rensselaer,160153,90
2013-Richmond,2013,Richmond,470183.056,0
2013-Rockland,2013,Rockland,319900,31
2013-Saratoga,2013,Saratoga,223105,22
2013-Schenectady,2013,Schenectady,155367,116
2013-Schoharie,2013,Schoharie,31944,3
2013-Schuyler,2013,Schuyler,18604,6
2013-Seneca,2013,Seneca,35375,5
2013-Steuben,2013,Steuben,99222,8
2013-St Lawrence,2013,St Lawrence,112480,12
2013-Suffolk,2013,Suffolk,1502540,410
2013-Sullivan,2013,Sullivan,76673,23
2013-Tioga,2013,Tioga,50342,0
2013-Tompkins,2013,Tompkins,102977,16
2013-Ulster,2013,Ulster,181804,19
2013-Warren,2013,Warren,65566,1
2013-Washington,2013,Washington,62893,10
2013-Wayne,2013,Wayne,92809,20
2013-Westchester,2013,Westchester,966498,284
2013-Wyoming,2013,Wyoming,41875,6
2013-Yates,2013,Yates,25375,0
2012-Albany,2012,Albany,305204,137
2012-Allegany,2012,Allegany,49041,4
2012-Bronx,2012,Bronx,1404470.732,0
2012-Broome,2012,Broome,200105,58
2012-Cattaraugus,2012,Cattaraugus,78364,11
2012-Cayuga,2012,Cayuga,80168,8
2012-Chautauqua,2012,Chautauqua,135093,37
2012-Chemung,2012,Chemung,89320,32
2012-Chenango,2012,Chenango,50389,10
2012-Clinton,2012,Clinton,82387,2
2012-Columbia,2012,Columbia,62888,12
2012-Cortland,2012,Cortland,49629,6
2012-Delaware,2012,Delaware,46974,8
2012-Dutchess,2012,Dutchess,299607,105
2012-Erie,2012,Erie,922983,1186
2012-Essex,2012,Essex,37885,13
2012-Franklin,2012,Franklin,51829,4
2012-Fulton,2012,Fulton,55347,9
2012-Genesee,2012,Genesee,60189,6
2012-Greene,2012,Greene,49218,5
2012-Hamilton,2012,Hamilton,4819,0
2012-Herkimer,2012,Herkimer,64506,7
2012-Jefferson,2012,Jefferson,118546,20
2012-Kings,2012,Kings,2539713.758,0
2012-Lewis,2012,Lewis,27218,3
2012-Livingston,2012,Livingston,65421,7
2012-Madison,2012,Madison,73761,2
2012-Monroe,2012,Monroe,749650,789
2012-Montgomery,2012,Montgomery,50185,10
2012-Nassau,2012,Nassau,1351693,450
2012-New York,2012,New York,1608042.271,0
2012-Niagara,2012,Niagara,217177,144
2012-Oneida,2012,Oneida,235552,90
2012-Onondaga,2012,Onondaga,469480,341
2012-Ontario,2012,Ontario,109111,14
2012-Orange,2012,Orange,376895,163
2012-Orleans,2012,Orleans,42852,6
2012-Oswego,2012,Oswego,122888,20
2012-Otsego,2012,Otsego,62251,6
2012-Putnam,2012,Putnam,100472,3
2012-Queens,2012,Queens,2261905.758,0
2012-Rensselaer,2012,Rensselaer,160255,102
2012-Richmond,2012,Richmond,475282.4808,0
2012-Rockland,2012,Rockland,316859,57
2012-Saratoga,2012,Saratoga,222074,13
2012-Schenectady,2012,Schenectady,155895,102
2012-Schoharie,2012,Schoharie,32754,4
2012-Schuyler,2012,Schuyler,18460,6
2012-Seneca,2012,Seneca,35388,2
2012-Steuben,2012,Steuben,99568,7
2012-St Lawrence,2012,St Lawrence,112293,14
2012-Suffolk,2012,Suffolk,1506906,437
2012-Sullivan,2012,Sullivan,77315,26
2012-Tioga,2012,Tioga,51319,1
2012-Tompkins,2012,Tompkins,102272,14
2012-Ulster,2012,Ulster,183433,32
2012-Warren,2012,Warren,66186,9
2012-Washington,2012,Washington,63506,12
2012-Wayne,2012,Wayne,93940,10
2012-Westchester,2012,Westchester,961058,340
2012-Wyoming,2012,Wyoming,42170,2
2012-Yates,2012,Yates,25591,2
2011-Albany,2011,Albany,305571,196
2011-Allegany,2011,Allegany,49166,4
2011-Bronx,2011,Bronx,1391333,0
2011-Broome,2011,Broome,201502,46
2011-Cattaraugus,2011,Cattaraugus,78771,12
2011-Cayuga,2011,Cayuga,80386,15
2011-Chautauqua,2011,Chautauqua,135511,28
2011-Chemung,2011,Chemung,89229,9
2011-Chenango,2011,Chenango,50704,7
2011-Clinton,2011,Clinton,82497,2
2011-Columbia,2011,Columbia,63380,21
2011-Cortland,2011,Cortland,49558,4
2011-Delaware,2011,Delaware,47349,10
2011-Dutchess,2011,Dutchess,298825,91
2011-Erie,2011,Erie,923171,1155
2011-Essex,2011,Essex,38031,3
2011-Franklin,2011,Franklin,51831,2
2011-Fulton,2011,Fulton,55649,14
2011-Genesee,2011,Genesee,60220,6
2011-Greene,2011,Greene,49442,6
2011-Hamilton,2011,Hamilton,4858,0
2011-Herkimer,2011,Herkimer,64809,7
2011-Jefferson,2011,Jefferson,116751,22
2011-Kings,2011,Kings,2515957,0
2011-Lewis,2011,Lewis,27209,5
2011-Livingston,2011,Livingston,65687,7
2011-Madison,2011,Madison,73772,3
2011-Monroe,2011,Monroe,747689,700
2011-Montgomery,2011,Montgomery,50445,4
2011-Nassau,2011,Nassau,1345553,398
2011-New York,2011,New York,1593000,0
2011-Niagara,2011,Niagara,217442,139
2011-Oneida,2011,Oneida,235934,94
2011-Onondaga,2011,Onondaga,469125,303
2011-Ontario,2011,Ontario,108416,13
2011-Orange,2011,Orange,374489,200
2011-Orleans,2011,Orleans,43076,5
2011-Oswego,2011,Oswego,122658,17
2011-Otsego,2011,Otsego,62539,18
2011-Putnam,2011,Putnam,100158,1
2011-Queens,2011,Queens,2240748,0
2011-Rensselaer,2011,Rensselaer,160146,112
2011-Richmond,2011,Richmond,470837,0
2011-Rockland,2011,Rockland,313088,44
2011-Saratoga,2011,Saratoga,220594,8
2011-Schenectady,2011,Schenectady,155422,126
2011-Schoharie,2011,Schoharie,32896,3
2011-Schuyler,2011,Schuyler,18425,3
2011-Seneca,2011,Seneca,35409,3
2011-Steuben,2011,Steuben,99435,9
2011-St Lawrence,2011,St Lawrence,112447,26
2011-Suffolk,2011,Suffolk,1500062,530
2011-Sullivan,2011,Sullivan,77896,24
2011-Tioga,2011,Tioga,51355,1
2011-Tompkins,2011,Tompkins,102020,9
2011-Ulster,2011,Ulster,183313,36
2011-Warren,2011,Warren,66002,9
2011-Washington,2011,Washington,63500,17
2011-Wayne,2011,Wayne,94193,15
2011-Westchester,2011,Westchester,953379,346
2011-Wyoming,2011,Wyoming,42344,2
2011-Yates,2011,Yates,25462,0
2010-Albany,2010,Albany,295267,154
2010-Allegany,2010,Allegany,48531,10
2010-Bronx,2010,Bronx,1387983,0
2010-Broome,2010,Broome,191892,64
2010-Cattaraugus,2010,Cattaraugus,76602,10
2010-Cayuga,2010,Cayuga,78400,17
2010-Chautauqua,2010,Chautauqua,131411,41
2010-Chemung,2010,Chemung,87073,32
2010-Chenango,2010,Chenango,49978,8
2010-Clinton,2010,Clinton,80874,9
2010-Columbia,2010,Columbia,60786,10
2010-Cortland,2010,Cortland,47401,6
2010-Delaware,2010,Delaware,43997,10
2010-Dutchess,2010,Dutchess,291541,118
2010-Erie,2010,Erie,895158,1144
2010-Essex,2010,Essex,35964,6
2010-Franklin,2010,Franklin,49634,3
2010-Fulton,2010,Fulton,54344,24
2010-Genesee,2010,Genesee,56871,9
2010-Greene,2010,Greene,48478,6
2010-Hamilton,2010,Hamilton,4824,1
2010-Herkimer,2010,Herkimer,61330,15
2010-Jefferson,2010,Jefferson,118131,31
2010-Kings,2010,Kings,2550004,0
2010-Lewis,2010,Lewis,25785,5
2010-Livingston,2010,Livingston,62020,3
2010-Madison,2010,Madison,69222,8
2010-Monroe,2010,Monroe,724942,817
2010-Montgomery,2010,Montgomery,47969,4
2010-Nassau,2010,Nassau,1344303,404
2010-New York,2010,New York,1618207,0
2010-Niagara,2010,Niagara,211650,124
2010-Oneida,2010,Oneida,228059,115
2010-Onondaga,2010,Onondaga,449339,355
2010-Ontario,2010,Ontario,105010,7
2010-Orange,2010,Orange,383475,152
2010-Orleans,2010,Orleans,41377,5
2010-Oswego,2010,Oswego,119906,16
2010-Otsego,2010,Otsego,60905,13
2010-Putnam,2010,Putnam,98472,7
2010-Queens,2010,Queens,2291352,0
2010-Rensselaer,2010,Rensselaer,154087,93
2010-Richmond,2010,Richmond,488456,0
2010-Rockland,2010,Rockland,298092,61
2010-Saratoga,2010,Saratoga,219519,4
2010-Schenectady,2010,Schenectady,151036,145
2010-Schoharie,2010,Schoharie,31169,1
2010-Schuyler,2010,Schuyler,18455,0
2010-Seneca,2010,Seneca,33740,1
2010-Steuben,2010,Steuben,95252,8
2010-St Lawrence,2010,St Lawrence,108273,14
2010-Suffolk,2010,Suffolk,1511183,542
2010-Sullivan,2010,Sullivan,75137,18
2010-Tioga,2010,Tioga,49341,6
2010-Tompkins,2010,Tompkins,101158,14
2010-Ulster,2010,Ulster,179764,40
2010-Warren,2010,Warren,65549,4
2010-Washington,2010,Washington,62227,12
2010-Wayne,2010,Wayne,90027,14
2010-Westchester,2010,Westchester,948303,347
2010-Wyoming,2010,Wyoming,40743,6
2010-Yates,2010,Yates,24182,1
2009-Albany,2009,Albany,298400,191
2009-Allegany,2009,Allegany,49605,5
2009-Bronx,2009,Bronx,1398093,0
2009-Broome,2009,Broome,194381,56
2009-Cattaraugus,2009,Cattaraugus,77397,14
2009-Cayuga,2009,Cayuga,79569,20
2009-Chautauqua,2009,Chautauqua,133112,23
2009-Chemung,2009,Chemung,87431,22
2009-Chenango,2009,Chenango,50830,7
2009-Clinton,2009,Clinton,82153,4
2009-Columbia,2009,Columbia,61871,17
2009-Cortland,2009,Cortland,48257,6
2009-Delaware,2009,Delaware,45075,7
2009-Dutchess,2009,Dutchess,294145,120
2009-Erie,2009,Erie,905273,1331
2009-Essex,2009,Essex,36495,2
2009-Franklin,2009,Franklin,50448,8
2009-Fulton,2009,Fulton,54912,18
2009-Genesee,2009,Genesee,57420,12
2009-Greene,2009,Greene,49071,11
2009-Hamilton,2009,Hamilton,4980,0
2009-Herkimer,2009,Herkimer,61943,9
2009-Jefferson,2009,Jefferson,118766,28
2009-Kings,2009,Kings,2567968,0
2009-Lewis,2009,Lewis,26082,2
2009-Livingston,2009,Livingston,63003,9
2009-Madison,2009,Madison,69784,8
2009-Monroe,2009,Monroe,731849,785
2009-Montgomery,2009,Montgomery,48557,10
2009-Nassau,2009,Nassau,1352956,453
2009-New York,2009,New York,1642066,0
2009-Niagara,2009,Niagara,213831,135
2009-Oneida,2009,Oneida,231141,136
2009-Onondaga,2009,Onondaga,451917,301
2009-Ontario,2009,Ontario,104919,25
2009-Orange,2009,Orange,383829,127
2009-Orleans,2009,Orleans,41904,8
2009-Oswego,2009,Oswego,121238,20
2009-Otsego,2009,Otsego,61976,8
2009-Putnam,2009,Putnam,99574,5
2009-Queens,2009,Queens,2303205,0
2009-Rensselaer,2009,Rensselaer,155511,96
2009-Richmond,2009,Richmond,489575,0
2009-Rockland,2009,Rockland,299944,60
2009-Saratoga,2009,Saratoga,218936,15
2009-Schenectady,2009,Schenectady,151942,129
2009-Schoharie,2009,Schoharie,31936,3
2009-Schuyler,2009,Schuyler,18839,4
2009-Seneca,2009,Seneca,34162,5
2009-Steuben,2009,Steuben,96303,3
2009-St Lawrence,2009,St Lawrence,109430,14
2009-Suffolk,2009,Suffolk,1521962,582
2009-Sullivan,2009,Sullivan,76387,15
2009-Tioga,2009,Tioga,49986,6
2009-Tompkins,2009,Tompkins,101616,13
2009-Ulster,2009,Ulster,182041,57
2009-Warren,2009,Warren,66247,3
2009-Washington,2009,Washington,62991,5
2009-Wayne,2009,Wayne,91270,15
2009-Westchester,2009,Westchester,956850,317
2009-Wyoming,2009,Wyoming,41453,8
2009-Yates,2009,Yates,24634,0
2008-Albany,2008,Albany,299789,238
2008-Allegany,2008,Allegany,49594,2
2008-Bronx,2008,Bronx,1385371,0
2008-Broome,2008,Broome,195377,43
2008-Cattaraugus,2008,Cattaraugus,77775,16
2008-Cayuga,2008,Cayuga,79812,7
2008-Chautauqua,2008,Chautauqua,133217,35
2008-Chemung,2008,Chemung,87619,23
2008-Chenango,2008,Chenango,51170,4
2008-Clinton,2008,Clinton,82475,3
2008-Columbia,2008,Columbia,62256,15
2008-Cortland,2008,Cortland,48328,4
2008-Delaware,2008,Delaware,45266,10
2008-Dutchess,2008,Dutchess,294181,201
2008-Erie,2008,Erie,908651,1299
2008-Essex,2008,Essex,36790,3
2008-Franklin,2008,Franklin,50353,2
2008-Fulton,2008,Fulton,55012,12
2008-Genesee,2008,Genesee,57721,11
